country_code,year,paper_pulp_export_tonnes
HRV,2007,47000
HRV,2006,43000
HRV,2005,43000
HRV,2004,43000
HRV,2003,40000
HRV,2002,43000
HRV,2001,38000
HRV,2000,37000
HRV,1999,40100
HRV,1998,37100
HRV,1997,36500
HRV,1996,36000
HRV,1995,36700
HRV,1994,33289
HRV,1993,35290
HRV,1992,33118
CYP,2020,0
CYP,2019,0
CYP,2018,0
CYP,2017,0
CYP,2016,0
CYP,2015,0
CYP,2014,0
CYP,2013,0
CYP,2012,0
CYP,2011,0
CYP,2010,4
CYP,2009,0
CYP,2008,0
CYP,2007,0
CYP,2006,0
CYP,2005,0
CYP,2004,103
CYP,2003,39
CYP,2002,10
CYP,2001,0
CYP,2000,90
CYP,1999,0
CYP,1998,0
CYP,1997,0
CYP,1996,0
CYP,1995,0
CZE,2020,56069
CZE,2019,41865
CZE,2018,8663
CZE,2017,20702
CZE,2016,21320
CZE,2015,25597
CZE,2014,148152
CZE,2013,187191
CZE,2012,247010
CZE,2011,326146
CZE,2010,386008
CZE,2009,420405
CZE,2008,351279
CZE,2007,369200
CZE,2006,346422
CZE,2005,362580
CZE,2004,345040
CZE,2003,338000
CZE,2002,332000
CZE,2001,318000
CZE,2000,290000
CZE,1999,258100
CZE,1998,245300
CZE,1997,225000
CZE,1996,224700
CZE,1995,191000
CZE,1994,203296
CZE,1993,174296
DNK,2020,26263
DNK,2019,26263
DNK,2018,11014
DNK,2017,28343
DNK,2016,28343
DNK,2015,45886
DNK,2014,95122
DNK,2013,74242
DNK,2012,72521
DNK,2011,63097
DNK,2010,16833
DNK,2009,12509
DNK,2008,20450
DNK,2007,26935
DNK,2006,23972
DNK,2005,467
DNK,2004,816
DNK,2003,1663
DNK,2002,3099
DNK,2001,3084
DNK,2000,1800
DNK,1999,1000
DNK,1998,31000
DNK,1997,76500
DNK,1996,64200
DNK,1995,71200
DNK,1994,65300
DNK,1993,48281
DNK,1992,79423
DNK,1991,90900
DNK,1990,92000
DNK,1989,93300
DNK,1988,75000
DNK,1987,60200
DNK,1986,67700
DNK,1985,62900
DNK,1984,65400
DNK,1983,48700
DNK,1982,57700
DNK,1981,63700
DNK,1980,67400
DNK,1979,62400
DNK,1978,45000
DNK,1977,51200
DNK,1976,62500
DNK,1975,64700
DNK,1974,99500
DNK,1973,90300
DNK,1972,79900
DNK,1971,72500
DNK,1970,80600
DNK,1969,67600
DNK,1968,57600
DNK,1967,49600
DNK,1966,42600
DNK,1965,33800
DNK,1964,27600
DNK,1963,10700
DNK,1962,5000
DNK,1961,4700
DJI,2020,0
DJI,2019,0
DJI,2018,0
DJI,2017,0
DJI,2016,0
DJI,2015,0
DJI,2014,0
DJI,2013,18
DJI,2012,18
DJI,2011,18
DJI,2010,18
DJI,2009,18
DJI,2008,18
DJI,2007,21
DJI,2006,21
DJI,2005,0
DJI,2004,0
DJI,2003,0
DJI,2002,0
DJI,2001,0
DJI,2000,26
DJI,1999,26
DJI,1998,26
DJI,1997,0
DJI,1996,0
DJI,1995,0
DJI,1994,0
DMA,2020,1
DMA,2019,1
DMA,2018,1
DMA,2017,1
DMA,2016,1
DMA,2015,1
DMA,2014,1
DMA,2013,3
DMA,2012,3
DMA,2011,3
DMA,2010,3
DMA,2009,3
DMA,2008,3
DMA,2007,3
DMA,2006,3
DMA,2005,1
DMA,2004,1
DMA,2003,1
DMA,2002,1
DMA,2001,1
DMA,2000,1
DMA,1999,1
DOM,2020,1
DOM,2019,1
DOM,2018,1
DOM,2017,1
DOM,2016,5
ECU,2020,31
ECU,2019,90
ECU,2018,280
ECU,2017,104
ECU,2016,130
ECU,2015,1
ECU,2014,1
ECU,2013,60
ECU,2012,139
ECU,2011,159
ECU,2010,159
ECU,2009,260
ECU,2008,260
ECU,2007,260
ECU,2006,260
ECU,2005,260
ECU,2004,260
ECU,2003,0
ECU,2002,0
ECU,2001,0
ECU,2000,0
ECU,1999,0
ECU,1998,0
ECU,1997,0
ECU,1996,0
ECU,1995,0
ECU,1994,0
ECU,1993,427
ECU,1992,520
EGY,2020,377
EGY,2019,379
EGY,2018,298
EGY,2017,68
EGY,2016,56
EGY,2015,83
EGY,2014,50
EGY,2013,51
EGY,2012,161
EGY,2011,402
EGY,2010,704
EGY,2009,641
SLV,2020,0
SLV,2019,0
SLV,2018,546
SLV,2017,546
SLV,2016,1
SLV,2015,46
SLV,2014,43
SLV,2013,626
SLV,2012,619
SLV,2011,619
SLV,2010,619
SLV,2009,619
SLV,2008,619
SLV,2007,617
SLV,2006,725
SLV,2005,725
SLV,2004,725
SLV,2003,68
ERI,2020,157
ERI,2019,166
ERI,2018,166
ERI,2017,166
ERI,2016,166
ERI,2015,436
ERI,2014,436
ERI,2013,436
ERI,2012,436
ERI,2011,436
ERI,2010,436
ERI,2009,436
ERI,2008,436
ERI,2007,436
ERI,2006,436
ERI,2005,436
ERI,2004,436
EST,2020,199129
EST,2019,186629
EST,2018,181417
EST,2017,184589
EST,2016,193309
EST,2015,173362
EST,2014,173511
EST,2013,138016
EST,2012,146399
EST,2011,143702
EST,2010,132832
EST,2009,133934
EST,2008,125385
EST,2007,126378
EST,2006,51344
EST,2005,0
EST,2004,0
EST,2003,0
EST,2002,0
EST,2001,0
EST,2000,110
EST,1999,28
EST,1998,2700
EST,1997,2000
EST,1996,0
EST,1995,6000
EST,1994,11000
EST,1993,581
EST,1992,251
SWZ,2020,956
SWZ,2019,938
SWZ,2018,0
SWZ,2017,0
SWZ,2016,0
SWZ,2015,0
SWZ,2014,0
SWZ,2013,0
SWZ,2012,0
SWZ,2011,0
SWZ,2010,14505
SWZ,2009,101349
SWZ,2008,147400
SWZ,2007,173600
SWZ,2006,159300
SWZ,2005,156300
SWZ,2004,182900
SWZ,2003,156300
SWZ,2002,197700
SWZ,2001,210000
SWZ,2000,210000
SWZ,1999,210000
SWZ,1998,210000
SWZ,1997,210000
SWZ,1996,210000
SWZ,1995,107000
SWZ,1994,193400
SWZ,1993,193400
SWZ,1992,154400
SWZ,1991,154400
SWZ,1990,154400
SWZ,1989,154400
SWZ,1988,174000
SWZ,1987,174000
SWZ,1986,174000
SWZ,1985,174000
SWZ,1984,178000
SWZ,1983,126000
SWZ,1982,126000
SWZ,1981,156700
SWZ,1980,156000
SWZ,1979,161000
SWZ,1978,150000
SWZ,1977,123000
SWZ,1976,180000
SWZ,1975,90000
SWZ,1974,136000
SWZ,1973,136000
SWZ,1972,125000
SWZ,1971,100000
SWZ,1970,98000
SWZ,1969,84000
SWZ,1968,90000
ETH,2020,6
ETH,2019,6
ETH,2018,6
ETH,2017,3
ETH,2016,4
ETH,2015,0
ETH,2014,0
ETH,2013,0
ETH,2012,1
ETH,2011,0
ETH,2010,0
ETH,2009,0
ETH,2008,0
ETH,2007,0
ETH,2006,0
ETH,2005,0
ETH,2004,0
ETH,2003,0
ETH,2002,0
ETH,2001,0
ETH,2000,0
ETH,1999,0
ETH,1998,0
ETH,1997,0
ETH,1996,95
ETH,1995,95
FJI,2020,1
FJI,2019,1
FJI,2018,1
FJI,2017,1
FJI,2016,0
FJI,2015,0
FJI,2014,0
FJI,2013,1
FJI,2012,1
FJI,2011,1
FJI,2010,1
FJI,2009,1
FJI,2008,1
FJI,2007,1
FJI,2006,1
FJI,2005,1
FJI,2004,1
FJI,2003,1
FIN,2020,4130560
FIN,2019,4362040
FIN,2018,3901917
FIN,2017,3498015
FIN,2016,3363720
FIN,2015,2984881
FIN,2014,2870381
FIN,2013,2931591
FIN,2012,2616072
FIN,2011,2475177
FIN,2010,2158822
FIN,2009,1457792
FIN,2008,2225842
FIN,2007,2552670
FIN,2006,2762162
FIN,2005,2037795
FIN,2004,2356764
FIN,2003,2385112
FIN,2002,2114380
FIN,2001,1699484
FIN,2000,1681266
FIN,1999,1882000
FIN,1998,1634500
FIN,1997,1753000
FIN,1996,1542000
FIN,1995,1302000
FIN,1994,1492000
FIN,1993,1455283
FIN,1992,1313186
FIN,1991,1316400
FIN,1990,1363400
FIN,1989,1559000
FIN,1988,1584000
FIN,1987,1508000
FIN,1986,1383100
FIN,1985,1415100
FIN,1984,1428000
FIN,1983,1427000
FIN,1982,1300000
FIN,1981,1520000
FIN,1980,1761200
FIN,1979,1701700
FIN,1978,1393200
FIN,1977,1043600
FIN,1976,947456
FIN,1975,807400
FIN,1974,1164800
FIN,1973,1490600
FIN,1972,1427300
FIN,1971,1280000
FIN,1970,1804600
FIN,1969,1989900
FIN,1968,2016100
FIN,1967,117500
FIN,1966,130100
FIN,1965,149100
FIN,1964,174500
FIN,1963,172800
FIN,1962,150300
FIN,1961,159900
FRA,2020,449470
FRA,2019,453691
FRA,2018,413899
FRA,2017,494396
FRA,2016,517615
FRA,2015,522150
FRA,2014,467395
FRA,2013,404151
FRA,2012,470938
FRA,2011,628805
FRA,2010,525488
FRA,2009,366730
FRA,2008,549889
FRA,2007,632377
FRA,2006,556221
FRA,2005,495446
FRA,2004,527957
FRA,2003,456253
FRA,2002,490341
FRA,2001,449055
FRA,2000,383844
FRA,1999,394690
FRA,1998,459700
FRA,1997,454400
FRA,1996,359000
FRA,1995,405000
FRA,1994,446700
FRA,1993,417700
FRA,1992,423377
FRA,1991,405100
FRA,1990,379200
FRA,1989,363500
FRA,1988,429400
FRA,1987,403000
FRA,1986,343300
FRA,1985,311000
FRA,1984,246200
FRA,1983,217600
FRA,1982,167400
FRA,1981,152100
FRA,1980,171200
FRA,1979,191700
FRA,1978,168600
FRA,1977,157500
FRA,1976,163100
FRA,1975,78400
FRA,1974,171700
FRA,1973,247100
FRA,1972,146000
FRA,1971,111300
FRA,1970,171500
FRA,1969,149300
FRA,1968,158700
FRA,1967,4000
FRA,1966,1300
FRA,1965,4500
FRA,1964,6700
FRA,1963,300
FRA,1962,500
FRA,1961,1600
GAB,2020,24
GAB,2019,24
GAB,2018,24
GAB,2017,24
GAB,2016,24
GAB,2015,24
GAB,2014,24
GAB,2013,50
GAB,2012,24
GMB,2020,664
GMB,2019,664
GEO,2020,0
GEO,2019,7
GEO,2018,0
GEO,2017,0
GEO,2016,0
GEO,2015,0
GEO,2014,0
GEO,2013,0
GEO,2012,0
GEO,2011,0
GEO,2010,0
GEO,2009,0
GEO,2008,0
GEO,2007,0
GEO,2006,0
GEO,2005,297
GEO,2004,297
GEO,2003,297
GEO,2002,297
GEO,2001,297
GEO,2000,297
GEO,1999,297
GEO,1998,297
DEU,2020,1141000
DEU,2019,1243000
DEU,2018,1077000
DEU,2017,1235000
DEU,2016,1215000
DEU,2015,1155000
DEU,2014,1223349
DEU,2013,1161000
DEU,2012,1134000
DEU,2011,1085000
DEU,2010,996324
DEU,2009,1092403
DEU,2008,1056000
DEU,2007,1000000
DEU,2006,1058528
DEU,2005,837000
DEU,2004,539000
DEU,2003,465000
DEU,2002,520000
DEU,2001,433000
DEU,2000,383000
DEU,1999,333000
DEU,1998,368000
DEU,1997,394000
DEU,1996,349000
DEU,1995,260200
DEU,1994,194500
DEU,1993,201426
DEU,1992,227872
DEU,1991,168800
DEU,1990,113300
DEU,1989,123500
DEU,1988,125000
DEU,1987,80200
DEU,1986,84300
DEU,1985,78500
DEU,1984,81000
DEU,1983,86600
DEU,1982,71900
DEU,1981,74600
DEU,1980,84400
DEU,1979,85100
DEU,1978,68000
DEU,1977,81400
DEU,1976,85700
DEU,1975,61200
DEU,1974,71100
DEU,1973,100600
DEU,1972,73300
DEU,1971,32400
DEU,1970,48100
DEU,1969,64600
DEU,1968,51900
DEU,1967,400
DEU,1966,100
DEU,1965,100
DEU,1964,200
DEU,1963,200
DEU,1962,200
DEU,1961,100
GHA,2020,2
GHA,2019,2
GHA,2018,2
GHA,2017,2
GHA,2016,2
GHA,2015,0
GHA,2014,0
GHA,2013,0
GHA,2012,0
GHA,2011,0
GHA,2010,0
GHA,2009,0
GHA,2008,41
GHA,2007,41
GHA,2006,41
GHA,2005,41
GHA,2004,41
GHA,2003,0
GHA,2002,0
GHA,2001,0
GHA,2000,0
GHA,1999,0
GHA,1998,0
GHA,1997,0
GHA,1996,0
GHA,1995,0
GHA,1994,0
GHA,1992,0
GIB,2020,0
GIB,2019,0
GIB,2018,0
GIB,2017,0
GIB,2016,0
GIB,2015,0
GIB,2014,0
GIB,2013,0
GIB,2012,0
GIB,2011,0
GIB,2010,0
GIB,2009,0
GIB,2008,0
GIB,2007,0
GIB,2006,0
GIB,2005,0
GIB,2004,0
GIB,2003,0
GIB,2002,0
GIB,2001,0
GIB,2000,0
GIB,1999,0
GIB,1998,0
GIB,1997,0
GIB,1996,0
GIB,1995,0
GIB,1994,0
GIB,1992,0
GRC,2020,1245
GRC,2019,2600
GRC,2018,3270
GRC,2017,3304
GRC,2016,3241
GRC,2015,3241
GRC,2014,3241
GRC,2013,7163
GRC,2012,12915
GRC,2011,87
GRC,2010,1454
GRC,2009,1137
GRC,2008,98
GRC,2007,846
GRC,2006,989
GRC,2005,4980
GRC,2004,6574
GRC,2003,4458
GRC,2002,1408
GRC,2001,1568
GRC,2000,1025
GRC,1999,3000
GRC,1998,0
GRC,1997,400
GRC,1996,902
GRC,1995,902
GRC,1994,908
GRC,1993,24
GRC,1992,214
GRL,2020,0
GRL,2019,0
GRL,2018,0
GRL,2017,0
GRL,2016,0
GRL,2015,0
GRL,2014,0
GRL,2013,0
GRL,2012,0
GRL,2011,0
GRL,2010,0
GRL,2009,0
GRL,2008,0
GRL,2007,0
GRL,2006,0
GRL,2005,0
GRL,2004,0
GRL,2003,0
GRL,2002,0
GRL,2001,0
GRL,2000,0
GRL,1999,0
GRL,1998,0
GRL,1997,0
GRL,1996,0
GRL,1995,0
GRL,1994,0
GRL,1993,0
GTM,2020,140
GTM,2019,99
GTM,2018,29
GTM,2017,33
GTM,2016,3
GTM,2015,238
GTM,2014,7
GTM,2013,6
GTM,2012,2
GTM,2011,2
GTM,2010,16
GTM,2009,39
GTM,2008,518
GTM,2007,36
GTM,2006,48
GTM,2005,27
GTM,2004,108
GTM,2003,9
GNB,2020,193
GNB,2019,193
GNB,2018,193
GNB,2017,193
GNB,2016,193
GNB,2015,193
GNB,2014,193
GNB,2013,193
GNB,2012,193
GUY,2020,829
GUY,2019,829
GUY,2018,829
GUY,2017,829
GUY,2016,1
HTI,2020,0
HTI,2019,0
HTI,2018,0
HTI,2017,0
HTI,2016,0
HTI,2015,0
HTI,2014,0
HTI,2013,0
HTI,2012,113
HTI,2011,113
HND,2020,0
HND,2019,0
HND,2018,0
HND,2017,0
HND,2016,0
HND,2015,0
HND,2014,26
HND,2013,3
HND,2012,5
HND,2011,5
HND,2010,4
HND,2009,23
HND,2008,23
HND,2007,23
HND,2006,23
HND,2005,23
HND,2004,23
HND,2003,0
HND,2002,0
HND,2001,100
HND,2000,300
HND,1999,400
HND,1998,200
HND,1997,200
HND,1996,100
HND,1995,0
HND,1994,0
HND,1993,51
HND,1992,79
HUN,2020,6787
HUN,2019,6787
HUN,2018,14456
HUN,2017,19814
HUN,2016,18928
HUN,2015,28840
HUN,2014,33614
HUN,2013,23633
HUN,2012,22897
HUN,2011,20198
HUN,2010,12700
HUN,2009,15650
HUN,2008,0
HUN,2007,12200
HUN,2006,469
HUN,2005,4
HUN,2004,6000
HUN,2003,16000
HUN,2002,12000
HUN,2001,9000
HUN,2000,7600
HUN,1999,5900
HUN,1998,6800
HUN,1997,4000
HUN,1996,5400
HUN,1995,8600
HUN,1994,2700
HUN,1993,5597
HUN,1992,6012
HUN,1987,100
HUN,1986,700
HUN,1985,13200
HUN,1984,9100
HUN,1983,12000
HUN,1982,11100
HUN,1981,11100
HUN,1980,17800
HUN,1979,9000
HUN,1978,7400
HUN,1977,32900
HUN,1976,57300
HUN,1975,15900
HUN,1974,30900
HUN,1973,15100
HUN,1972,6600
HUN,1971,5600
HUN,1970,7200
HUN,1969,17600
HUN,1968,12400
HUN,1967,11300
HUN,1966,10800
HUN,1965,9700
ISL,2020,0
ISL,2019,0
ISL,2018,0
ISL,2017,0
ISL,2016,0
ISL,2015,0
ISL,2014,0
ISL,2013,0
ISL,2012,0
ISL,2011,0
ISL,2010,0
ISL,2009,0
ISL,2008,0
ISL,2007,0
ISL,2006,0
ISL,2005,0
ISL,2004,0
ISL,2003,0
ISL,2002,0
ISL,2001,0
ISL,2000,0
ISL,1999,0
ISL,1998,0
ISL,1997,0
ISL,1996,0
ISL,1995,0
ISL,1994,0
ISL,1993,0
ISL,1992,151
IND,2020,3911
IND,2019,6366
IND,2018,10263
IND,2017,2811
IND,2016,13543
IND,2015,14033
IND,2014,5488
IND,2013,1675
IND,2012,2649
IND,2011,953
IND,2010,1764
IND,2009,3779
IND,2008,20989
IND,2007,4698
IND,2006,4698
IND,2005,13574
IND,2004,13594
IND,2003,25500
IND,2002,25500
IND,2001,25500
IND,2000,16800
IND,1999,1900
IND,1998,1300
IND,1997,2700
IND,1996,2400
IND,1995,4490
IND,1994,1045
IND,1993,1045
IND,1992,286
IND,1987,0
IND,1976,700
IND,1973,100
IND,1972,1600
IND,1971,1600
IND,1970,7900
IND,1969,5100
IDN,2020,5080486
IDN,2019,4693832
IDN,2018,4088674
IDN,2017,4452167
IDN,2016,3534620
IDN,2015,3402171
IDN,2014,3498132
IDN,2013,3719189
IDN,2012,3196640
IDN,2011,2934514
IDN,2010,2546711
IDN,2009,2194681
IDN,2008,2622019
IDN,2007,2327919
IDN,2006,2761539
IDN,2005,2468880
IDN,2004,1676813
IDN,2003,2375587
IDN,2002,2245066
IDN,2001,1697900
IDN,2000,1352800
IDN,1999,1176100
IDN,1998,1634400
IDN,1997,1285300
IDN,1996,1128600
IDN,1995,568892
IDN,1994,126621
IDN,1993,114775
IDN,1992,116522
IDN,1991,128600
IDN,1990,130000
IDN,1989,87000
IRN,2020,657
IRN,2019,3833
IRN,2018,19017
IRN,2017,990
IRN,2016,1866
IRN,2015,457
IRN,2014,183
IRN,2013,182
IRN,2012,182
IRN,2011,182
IRN,2010,182
IRN,2009,11
IRN,2008,11
IRN,2007,11
IRN,2006,11
IRN,2005,11
IRN,2004,60
IRN,2003,60
IRN,2002,0
IRN,2001,0
IRN,2000,0
IRN,1999,0
IRN,1998,0
IRN,1997,2264
IRQ,2020,29
IRQ,2019,29
IRQ,2018,29
IRQ,2017,29
IRQ,2016,29
IRQ,2015,29
IRQ,2014,29
IRQ,2013,29
IRQ,2012,29
IRQ,2011,23
IRQ,2010,23
IRQ,2009,23
IRQ,2008,23
IRQ,2007,23
IRQ,2006,23
IRQ,2005,23
IRQ,2004,23
IRQ,2003,23
IRQ,2002,23
IRQ,2001,23
IRQ,2000,23
IRQ,1999,23
IRQ,1998,0
IRQ,1997,0
IRQ,1996,0
IRQ,1995,0
IRQ,1994,0
IRQ,1993,0
IRL,2020,36
IRL,2019,36
IRL,2018,36
IRL,2017,1410
IRL,2016,4002
IRL,2015,2
IRL,2014,1
IRL,2013,149
IRL,2012,6
IRL,2011,66
IRL,2010,578
IRL,2009,37
IRL,2008,60
IRL,2007,2010
IRL,2006,560
IRL,2005,1172
IRL,2004,1140
IRL,2003,524
IRL,2002,415
IRL,2001,4000
IRL,2000,0
IRL,1999,1000
IRL,1998,0
IRL,1997,0
IRL,1996,0
IRL,1995,0
IRL,1994,264
IRL,1993,627
IRL,1992,378
IRL,1987,0
IRL,1982,1300
IRL,1981,100
IRL,1980,30600
IRL,1979,32300
IRL,1978,25500
IRL,1977,24800
IRL,1976,20600
IRL,1974,700
ISR,2020,0
ISR,2019,0
ISR,2018,31
ISR,2017,31
ISR,2016,31
ISR,2015,31
ISR,2014,509
ISR,2013,1180
ISR,2012,1178
ISR,2011,6701
ISR,2010,1171
ISR,2009,9595
ISR,2008,8646
ISR,2007,12370
ISR,2006,10524
ISR,2005,9485
ISR,2004,6028
ISR,2003,9592
ISR,2002,8121
ISR,2001,12892
ISR,2000,12976
ISR,1999,13637
ISR,1998,0
ISR,1997,0
ISR,1996,0
ISR,1995,925
ISR,1994,1030
ISR,1993,0
ISR,1992,229
ITA,2020,78083
ITA,2019,115745
ITA,2018,196285
ITA,2017,122295
ITA,2016,90593
ITA,2015,52615
ITA,2014,35016
ITA,2013,36337
ITA,2012,37632
ITA,2011,34850
ITA,2010,27833
ITA,2009,27972
ITA,2008,45268
ITA,2007,40955
ITA,2006,29890
ITA,2005,34159
ITA,2004,22022
ITA,2003,18971
ITA,2002,17176
ITA,2001,23000
ITA,2000,22336
ITA,1999,18000
ITA,1998,15100
ITA,1997,12500
ITA,1996,20200
ITA,1995,19800
ITA,1994,32400
ITA,1993,40297
ITA,1992,21522
ITA,1991,60500
ITA,1990,71700
ITA,1989,68900
ITA,1988,57700
ITA,1987,45700
ITA,1986,53400
ITA,1985,63000
ITA,1984,60100
ITA,1983,40500
ITA,1982,19800
ITA,1981,14100
ITA,1980,10900
ITA,1979,1800
ITA,1978,1100
ITA,1977,3340
ITA,1976,6000
ITA,1975,5100
ITA,1974,4200
ITA,1973,700
ITA,1972,2200
ITA,1971,3200
ITA,1970,3000
ITA,1969,1300
ITA,1968,2200
ITA,1967,2300
ITA,1966,3800
ITA,1962,100
ITA,1961,100
JAM,2020,26
JAM,2019,26
JAM,2018,26
JAM,2017,26
JAM,2016,50
JAM,2015,0
JAM,2014,57
JAM,2013,0
JAM,2012,21
JAM,2011,17
JPN,2020,237889
JPN,2019,218130
JPN,2018,272697
JPN,2017,251219
JPN,2016,236387
JPN,2015,329129
JPN,2014,347895
JPN,2013,425787
JPN,2012,323039
JPN,2011,373693
JPN,2010,381499
JPN,2009,140500
JPN,2008,176500
JPN,2007,211000
JPN,2006,210000
JPN,2005,175000
JPN,2004,179000
JPN,2003,167600
JPN,2002,107000
JPN,2001,93000
JPN,2000,121080
JPN,1999,81000
JPN,1998,43000
JPN,1997,61100
JPN,1996,76500
JPN,1995,62800
JPN,1994,12800
JPN,1993,5847
JPN,1992,7457
JPN,1991,9200
JPN,1990,16900
JPN,1989,9000
JPN,1988,11000
JPN,1987,15500
JPN,1986,36000
JPN,1985,14700
JPN,1984,30100
JPN,1983,43500
JPN,1982,65500
