country_code,year,paper_pulp_prod_tonnes
ALB,2020,0
ALB,2019,0
ALB,2018,0
ALB,2017,0
ALB,2016,0
ALB,2015,0
ALB,2014,0
ALB,2013,0
ALB,2012,0
ALB,2011,0
ALB,2010,0
ALB,2009,0
ALB,2008,0
ALB,2007,0
ALB,2006,0
ALB,2005,0
ALB,2004,0
ALB,2003,0
ALB,2002,0
ALB,2001,0
ALB,2000,0
ALB,1999,0
ALB,1998,15900
ALB,1997,15900
ALB,1996,15900
ALB,1995,15900
ALB,1994,15900
ALB,1993,15900
ALB,1992,15900
ALB,1991,15900
ALB,1990,15900
ALB,1989,15900
ALB,1988,15900
ALB,1987,8400
ALB,1986,8400
ALB,1985,8400
ALB,1984,8400
ALB,1983,8400
ALB,1982,8400
ALB,1981,8400
ALB,1980,8400
ALB,1979,8400
ALB,1978,8400
ALB,1977,8400
ALB,1976,8400
ALB,1975,8400
ALB,1974,8400
ALB,1973,8400
ALB,1972,8400
ALB,1971,8500
ALB,1970,8500
ALB,1969,8600
ALB,1968,8600
ALB,1967,8400
ALB,1966,7000
DZA,2020,2000
DZA,2019,2000
DZA,2018,2000
DZA,2017,2000
DZA,2016,2000
DZA,2015,2000
DZA,2014,2000
DZA,2013,2000
DZA,2012,2000
DZA,2011,2000
DZA,2010,2000
DZA,2009,2000
DZA,2008,2000
DZA,2007,2000
DZA,2006,2000
DZA,2005,2000
DZA,2004,2000
DZA,2003,2000
DZA,2002,2000
DZA,2001,2000
DZA,2000,5000
DZA,1999,21000
DZA,1998,21000
DZA,1997,21000
DZA,1996,21000
DZA,1995,21000
DZA,1994,21000
DZA,1993,21000
DZA,1992,21000
DZA,1991,21000
DZA,1990,21000
DZA,1989,21000
DZA,1988,21000
DZA,1987,21000
DZA,1986,21000
DZA,1985,21000
DZA,1984,7000
DZA,1983,7000
DZA,1982,10000
DZA,1981,31000
DZA,1980,24000
DZA,1979,24000
DZA,1978,12000
DZA,1977,12000
DZA,1976,12000
DZA,1975,12000
DZA,1974,12000
DZA,1973,12000
DZA,1972,18000
DZA,1971,16000
DZA,1970,16000
DZA,1969,14900
DZA,1968,13800
DZA,1967,13600
DZA,1966,12100
DZA,1965,14100
DZA,1964,13000
DZA,1963,11800
DZA,1962,10000
DZA,1961,23000
AGO,2020,0
AGO,2019,0
AGO,2018,0
AGO,2017,0
AGO,2016,0
AGO,2015,0
AGO,2014,0
AGO,2013,0
AGO,2012,0
AGO,2011,0
AGO,2010,0
AGO,2009,0
AGO,2008,0
AGO,2007,0
AGO,2006,0
AGO,2005,0
AGO,2004,0
AGO,2003,0
AGO,2002,0
AGO,2001,0
AGO,2000,0
AGO,1999,0
AGO,1998,0
AGO,1997,0
AGO,1996,0
AGO,1995,0
AGO,1994,0
AGO,1993,0
AGO,1992,0
AGO,1991,0
AGO,1990,0
AGO,1989,0
AGO,1988,0
AGO,1987,0
AGO,1986,0
AGO,1985,0
AGO,1984,2000
AGO,1983,2000
AGO,1982,37000
AGO,1981,37000
AGO,1980,37000
AGO,1979,37000
AGO,1978,37000
AGO,1977,37000
AGO,1976,37000
AGO,1975,37000
AGO,1974,37000
AGO,1973,43000
AGO,1972,37100
AGO,1971,34900
AGO,1970,38500
AGO,1969,36400
AGO,1968,30000
AGO,1967,26000
AGO,1966,27000
AGO,1965,24900
AGO,1964,25500
AGO,1963,21000
AGO,1962,14600
ARG,2020,733000
ARG,2019,790000
ARG,2018,852000
ARG,2017,812000
ARG,2016,815000
ARG,2015,867000
ARG,2014,925000
ARG,2013,882000
ARG,2012,845000
ARG,2011,770000
ARG,2010,947000
ARG,2009,931000
ARG,2008,999000
ARG,2007,941000
ARG,2006,925000
ARG,2005,937000
ARG,2004,992000
ARG,2003,894000
ARG,2002,829000
ARG,2001,785000
ARG,2000,788000
ARG,1999,665000
ARG,1998,724000
ARG,1997,913000
ARG,1996,753000
ARG,1995,823000
ARG,1994,745000
ARG,1993,727000
ARG,1992,703700
ARG,1991,657000
ARG,1990,722000
ARG,1989,735000
ARG,1988,738000
ARG,1987,736000
ARG,1986,741000
ARG,1985,666000
ARG,1984,645000
ARG,1983,567000
ARG,1982,375000
ARG,1981,293000
ARG,1980,348800
ARG,1979,436000
ARG,1978,336000
ARG,1977,333000
ARG,1976,320000
ARG,1975,301000
ARG,1974,318000
ARG,1973,281000
ARG,1972,283000
ARG,1971,240000
ARG,1970,202000
ARG,1969,160000
ARG,1968,145000
ARG,1967,113000
ARG,1966,149000
ARG,1965,122000
ARG,1964,111000
ARG,1963,110000
ARG,1962,95000
ARG,1961,101000
ARM,2020,0
ARM,2019,0
ARM,2018,0
ARM,2017,0
ARM,2016,0
ARM,2015,0
ARM,2014,0
ARM,2013,0
ARM,2012,0
ARM,2011,0
ARM,2010,0
ARM,2009,0
ARM,2008,0
ARM,2007,0
ARM,2006,0
ARM,2005,0
AUS,2020,1395000
AUS,2019,1521000
AUS,2018,1523000
AUS,2017,1378000
AUS,2016,1385202
AUS,2015,1408202
AUS,2014,1431000
AUS,2013,1431000
AUS,2012,1431000
AUS,2011,1417000
AUS,2010,1304000
AUS,2009,1226000
AUS,2008,1445000
AUS,2007,1182000
AUS,2006,1153000
AUS,2005,1159000
AUS,2004,1107000
AUS,2003,1170000
AUS,2002,1394000
AUS,2001,1206000
AUS,2000,1028000
AUS,1999,882000
AUS,1998,936000
AUS,1997,945000
AUS,1996,961000
AUS,1995,1010000
AUS,1994,1003000
AUS,1993,1002000
AUS,1992,1028000
AUS,1991,1049000
AUS,1990,1047000
AUS,1989,1048000
AUS,1988,1006000
AUS,1987,931000
AUS,1986,922000
AUS,1985,898000
AUS,1984,833000
AUS,1983,752000
AUS,1982,762000
AUS,1981,708000
AUS,1980,702000
AUS,1979,656000
AUS,1978,602000
AUS,1977,581000
AUS,1976,557000
AUS,1975,571000
AUS,1974,612000
AUS,1973,510000
AUS,1972,526800
AUS,1971,509400
AUS,1970,499400
AUS,1969,434200
AUS,1968,375700
AUS,1967,363900
AUS,1966,339000
AUS,1965,572600
AUS,1964,511700
AUS,1963,460000
AUS,1962,383100
AUS,1961,372000
AUT,2020,1581019
AUT,2019,1628664
AUT,2018,1627511
AUT,2017,1597681
AUT,2016,1654339
AUT,2015,1361520
AUT,2014,1496402
AUT,2013,1555618
AUT,2012,1726855
AUT,2011,1716329
AUT,2010,1702662
AUT,2009,1537569
AUT,2008,1715153
AUT,2007,1725000
AUT,2006,1678000
AUT,2005,1691000
AUT,2004,1698434
AUT,2003,1625000
AUT,2002,1558000
AUT,2001,1536000
AUT,2000,1580000
AUT,1999,1521000
AUT,1998,1492000
AUT,1997,1476000
AUT,1996,1396000
AUT,1995,1466000
AUT,1994,1481000
AUT,1993,1346000
AUT,1992,1380000
AUT,1991,1380000
AUT,1990,1356000
AUT,1989,1404000
AUT,1988,1359000
AUT,1987,1244000
AUT,1986,1258000
AUT,1985,1200000
AUT,1984,1142000
AUT,1983,1082000
AUT,1982,1102000
AUT,1981,1128000
AUT,1980,1161000
AUT,1979,1147000
AUT,1978,1035000
AUT,1977,1014000
AUT,1976,926000
AUT,1975,875000
AUT,1974,925000
AUT,1973,880700
AUT,1972,848700
AUT,1971,833400
AUT,1970,838100
AUT,1969,795900
AUT,1968,728200
AUT,1967,680500
AUT,1966,656200
AUT,1965,650700
AUT,1964,629400
AUT,1963,600500
AUT,1962,578000
AUT,1961,609500
AZE,2020,0
AZE,2019,0
AZE,2018,0
AZE,2017,0
AZE,2016,0
AZE,2015,0
AZE,2014,0
AZE,2013,0
AZE,2012,0
AZE,2011,0
AZE,2010,0
AZE,2009,0
AZE,2008,0
AZE,2007,0
AZE,2006,0
AZE,2005,0
AZE,2004,0
AZE,2003,0
AZE,2002,0
AZE,2001,0
AZE,2000,0
BGD,2020,65000
BGD,2019,65000
BGD,2018,65000
BGD,2017,65000
BGD,2016,65000
BGD,2015,65000
BGD,2014,65000
BGD,2013,65000
BGD,2012,65000
BGD,2011,65000
BGD,2010,65000
BGD,2009,65000
BGD,2008,65000
BGD,2007,65000
BGD,2006,65000
BGD,2005,65000
BGD,2004,65000
BGD,2003,72000
BGD,2002,37000
BGD,2001,37000
BGD,2000,37000
BGD,1999,37000
BGD,1998,37000
BGD,1997,97000
BGD,1996,114000
BGD,1995,122000
BGD,1994,129000
BGD,1993,129000
BGD,1992,129000
BGD,1991,129000
BGD,1990,134000
BGD,1989,127000
BGD,1988,127000
BGD,1987,123000
BGD,1986,115000
BGD,1985,127000
BGD,1984,102600
BGD,1983,106600
BGD,1982,103109
BGD,1981,103109
BGD,1980,91109
BGD,1979,91109
BGD,1978,76700
BGD,1977,47800
BGD,1976,53900
BGD,1975,27500
BGD,1974,34000
BGD,1973,39700
BGD,1972,38400
BGD,1971,42000
BGD,1970,26000
BGD,1969,26000
BGD,1968,30000
BGD,1967,9000
BGD,1966,12000
BGD,1965,13000
BGD,1964,28000
BGD,1963,26000
BGD,1962,30000
BGD,1961,26000
BLR,2020,291000
BLR,2019,187000
BLR,2018,27000
BLR,2017,2000
BLR,2016,9000
BLR,2015,32900
BLR,2014,32900
BLR,2013,32900
BLR,2012,55400
BLR,2011,50700
BLR,2010,50700
BLR,2009,45100
BLR,2008,65900
BLR,2007,65900
BLR,2006,65900
BLR,2005,61300
BLR,2004,61200
BLR,2003,60600
BLR,2002,59200
BLR,2001,58100
BLR,2000,55900
BLR,1999,51700
BLR,1998,43300
BLR,1997,31000
BLR,1996,31000
BLR,1995,31000
BLR,1994,31000
BLR,1993,26000
BLR,1992,37000
BEL,2020,516800
BEL,2019,516800
BEL,2018,516800
BEL,2017,502800
BEL,2016,501791
BEL,2015,493790
BEL,2014,502790
BEL,2013,495290
BEL,2012,496786
BEL,2011,506095
BEL,2010,453032
BEL,2009,687827
BEL,2008,452000
BEL,2007,510000
BEL,2006,509000
BEL,2005,509000
BEL,2004,532000
BEL,2003,491000
BEL,2002,466000
BEL,2001,405000
BEL,2000,431000
BIH,2020,70000
BIH,2019,65500
BIH,2018,80700
BIH,2017,67880
BIH,2016,46000
BIH,2015,86240
BIH,2014,80000
BIH,2013,80000
BIH,2012,78000
BIH,2011,79000
BIH,2010,58000
BIH,2009,40800
BIH,2008,33000
BIH,2007,10515
BIH,2006,20000
BIH,2005,20000
BIH,2004,20000
BIH,2003,20000
BRA,2020,21016000
BRA,2019,19755000
BRA,2018,21148000
BRA,2017,19590000
BRA,2016,18835000
BRA,2015,17426000
BRA,2014,16465000
BRA,2013,15129000
BRA,2012,13977000
BRA,2011,13922000
BRA,2010,14164000
BRA,2009,13315000
BRA,2008,12697000
BRA,2007,11998000
BRA,2006,11180000
BRA,2005,10352000
BRA,2004,9529000
BRA,2003,9104000
BRA,2002,8011000
BRA,2001,7390000
BRA,2000,7341000
BRA,1999,7111000
BRA,1998,6720000
BRA,1997,6342000
BRA,1996,6225000
BRA,1995,5909000
BRA,1994,5831000
BRA,1993,5501000
BRA,1992,5298000
BRA,1991,4769000
BRA,1990,4364000
BRA,1989,4423000
BRA,1988,4054000
BRA,1987,3926000
BRA,1986,3092000
BRA,1985,2853000
BRA,1984,3321000
BRA,1983,2856000
BRA,1982,3656000
BRA,1981,3290000
BRA,1980,3404000
BRA,1979,2270000
BRA,1978,2042000
BRA,1977,1695000
BRA,1976,1432000
BRA,1975,1247000
BRA,1974,1278000
BRA,1973,1216000
BRA,1972,1034000
BRA,1971,882500
BRA,1970,867100
BRA,1969,787300
BRA,1968,737200
BRA,1967,685200
BRA,1966,651600
BRA,1965,568600
BRA,1964,505200
BRA,1963,447900
BRA,1962,381600
BRA,1961,329200
BGR,2020,238785
BGR,2019,238785
BGR,2018,242884
BGR,2017,235771
BGR,2016,134900
BGR,2015,134900
BGR,2014,134900
BGR,2013,135111
BGR,2012,135157
BGR,2011,134772
BGR,2010,135173
BGR,2009,136923
BGR,2008,136923
BGR,2007,135000
BGR,2006,135000
BGR,2005,135000
BGR,2004,135000
BGR,2003,102000
BGR,2002,102000
BGR,2001,102000
BGR,2000,95000
BGR,1999,88000
BGR,1998,107000
BGR,1997,107000
BGR,1996,107000
BGR,1995,107000
BGR,1994,107000
BGR,1993,107000
BGR,1992,107000
BGR,1991,148000
BGR,1990,162000
BGR,1989,240000
BGR,1988,262000
BGR,1987,219000
BGR,1986,219000
BGR,1985,235000
BGR,1984,260000
BGR,1983,271000
BGR,1982,279000
BGR,1981,289000
BGR,1980,282000
BGR,1979,285000
BGR,1978,276000
BGR,1977,248000
BGR,1976,257000
BGR,1975,240000
BGR,1974,246400
BGR,1973,165700
BGR,1972,146400
BGR,1971,146200
BGR,1970,118000
BGR,1969,117000
BGR,1968,120000
BGR,1967,100000
BGR,1966,88000
BGR,1965,82900
BGR,1964,73200
BGR,1963,54200
BGR,1962,44000
BGR,1961,34300
KHM,2020,0
KHM,2019,0
KHM,2018,0
KHM,2017,0
KHM,2016,0
KHM,2015,0
KHM,2014,0
KHM,2013,0
KHM,2012,0
KHM,2011,0
KHM,2010,0
KHM,2009,0
KHM,2008,0
KHM,2007,0
KHM,2006,0
KHM,2005,0
KHM,2004,0
KHM,2003,0
KHM,2002,0
KHM,2001,0
KHM,2000,0
KHM,1999,0
KHM,1998,0
KHM,1997,0
KHM,1996,0
KHM,1995,0
KHM,1994,0
KHM,1987,0
KHM,1973,0
KHM,1970,1500
KHM,1969,3000
KHM,1968,2600
KHM,1967,1800
KHM,1966,1000
KHM,1965,1000
KHM,1964,1000
KHM,1963,2000
KHM,1962,2000
KHM,1961,2000
CMR,2020,0
CMR,2019,0
CMR,2018,0
CMR,2017,0
CMR,2016,0
CMR,2015,0
CMR,2014,0
CMR,2013,0
CMR,2012,0
CMR,2011,0
CMR,2010,0
CMR,2009,0
CMR,2008,0
CMR,2007,0
CMR,2006,0
CMR,2005,0
CMR,2004,0
CMR,2003,0
CMR,2002,0
CMR,2001,0
CMR,2000,0
CMR,1999,0
CMR,1998,0
CMR,1997,0
CMR,1996,0
CMR,1995,0
CMR,1994,0
CMR,1987,0
CMR,1981,60000
CMR,1980,25000
CAN,2020,14843378
CAN,2019,16235000
CAN,2018,16210000
CAN,2017,16337000
CAN,2016,16547000
CAN,2015,16590000
CAN,2014,16592000
CAN,2013,17293000
CAN,2012,17189000
CAN,2011,17782000
CAN,2010,18576000
CAN,2009,17137000
CAN,2008,20405000
CAN,2007,22421000
CAN,2006,23481000
CAN,2005,25350000
CAN,2004,26222000
CAN,2003,26003000
CAN,2002,25562000
CAN,2001,24909000
CAN,2000,26495000
CAN,1999,25181000
CAN,1998,23643000
CAN,1997,24874000
CAN,1996,24403000
CAN,1995,25442000
CAN,1994,24692000
CAN,1993,22911000
CAN,1992,22629000
CAN,1991,23262000
CAN,1990,22839000
CAN,1989,23601000
CAN,1988,23072000
CAN,1987,22602000
CAN,1986,21330000
CAN,1985,20040000
CAN,1984,20270000
CAN,1983,19044000
CAN,1982,16827000
CAN,1981,19344000
CAN,1980,19672000
CAN,1979,19188000
CAN,1978,18905000
CAN,1977,17545000
CAN,1976,17506000
CAN,1975,14645000
CAN,1974,19363000
CAN,1973,18308000
CAN,1972,17125000
CAN,1971,16157000
CAN,1970,16235000
CAN,1969,16448000
CAN,1968,14874600
CAN,1967,14079700
CAN,1966,14167000
CAN,1965,12819900
CAN,1964,12083500
CAN,1963,10945500
CAN,1962,10586600
CAN,1961,10250400
CHL,2020,5156000
CHL,2019,5293000
CHL,2018,5362800
CHL,2017,5192500
CHL,2016,5145400
CHL,2015,5116600
CHL,2014,5208800
CHL,2013,5157000
CHL,2012,5080000
CHL,2011,4896000
CHL,2010,4102000
CHL,2009,4993000
CHL,2008,4981000
CHL,2007,4675000
CHL,2006,3484000
CHL,2005,3237000
CHL,2004,3338000
CHL,2003,2759000
CHL,2002,2687000
CHL,2001,2668000
CHL,2000,2592000
CHL,1999,2434000
CHL,1998,2210000
CHL,1997,2077000
CHL,1996,2146000
CHL,1995,2112800
CHL,1994,1953000
CHL,1993,1865000
CHL,1992,1680000
CHL,1991,1111000
CHL,1990,892000
CHL,1989,841000
CHL,1988,909000
CHL,1987,862000
CHL,1986,846000
CHL,1985,837000
CHL,1984,839000
CHL,1983,796000
CHL,1982,667000
CHL,1981,743000
CHL,1980,762600
CHL,1979,700000
CHL,1978,665000
CHL,1977,599000
CHL,1976,515000
CHL,1975,452000
CHL,1974,432500
CHL,1973,350200
CHL,1972,345000
CHL,1971,344800
CHL,1970,356400
CHL,1969,320100
CHL,1968,338000
CHL,1967,307400
CHL,1966,310800
CHL,1965,199000
CHL,1964,172500
CHL,1963,151600
CHL,1962,146100
CHL,1961,145000
CHN,2020,18275201
CHN,2019,18927201
CHN,2018,17946201
CHN,2017,16744201
CHN,2016,16334201
CHN,2015,16833201
CHN,2014,17543201
CHN,2013,17470201
CHN,2012,19212201
CHN,2011,21102201
CHN,2010,20420201
CHN,2009,17628201
CHN,2008,20058201
CHN,2007,19442201
CHN,2006,18529201
CHN,2005,16678201
CHN,2004,15865201
CHN,2003,15765201
CHN,2002,15165201
CHN,2001,13865201
CHN,2000,14855459
CHN,1999,16778393
CHN,1998,17739017
CHN,1997,17716457
CHN,1996,13816135
CHN,1995,24124617
CHN,1994,19466856
CHN,1993,16947353
CHN,1992,14884876
CHN,1991,13694345
CHN,1990,13325000
CHN,1989,13252000
CHN,1988,13727000
CHN,1987,12522000
CHN,1986,9694000
CHN,1985,8796000
CHN,1984,5821000
CHN,1983,5263000
CHN,1982,4796000
CHN,1981,4846000
CHN,1980,4809000
CHN,1979,4581000
CHN,1978,4181000
CHN,1977,3586000
CHN,1976,3239000
CHN,1975,3213000
CHN,1974,2921000
CHN,1973,2925000
CHN,1972,2910000
CHN,1971,3247000
CHN,1970,3430000
CHN,1969,3262200
CHN,1968,3100300
CHN,1967,2977900
CHN,1966,2858000
CHN,1965,2754000
CHN,1964,2643300
CHN,1963,2580200
CHN,1962,2470500
CHN,1961,2354500
COL,2020,419000
COL,2019,431868
COL,2018,436898
COL,2017,422093
COL,2016,429465
COL,2015,431080
COL,2014,426282
COL,2013,412534
COL,2012,440138
COL,2011,389013
COL,2010,393481
COL,2009,374200
COL,2008,360143
COL,2007,380000
COL,2006,387000
COL,2005,385000
COL,2004,381000
COL,2003,379000
COL,2002,358000
COL,2001,346000
COL,2000,362000
COL,1999,333000
COL,1998,313000
COL,1997,317000
COL,1996,307000
COL,1995,313000
COL,1994,311000
COL,1993,294000
COL,1992,295000
COL,1991,270000
COL,1990,266000
COL,1989,248000
COL,1988,248000
COL,1987,246000
COL,1986,235000
COL,1985,228000
COL,1984,189000
COL,1983,189000
COL,1982,194000
COL,1981,214000
COL,1980,207000
COL,1979,201000
COL,1978,192000
COL,1977,178000
COL,1976,167000
COL,1975,136000
COL,1974,176000
COL,1973,151000
COL,1972,145000
COL,1971,120000
COL,1970,112000
COL,1969,104000
COL,1968,83000
COL,1967,70000
COL,1966,77000
COL,1965,52000
COL,1964,41000
COL,1963,39000
COL,1962,27000
COL,1961,16600
CRI,2020,171000
CRI,2019,171000
CRI,2018,171000
CRI,2017,171000
CRI,2016,173800
CRI,2015,173800
CRI,2014,177800
CRI,2013,9800
CRI,2012,9800
CRI,2011,9800
CRI,2010,9800
CRI,2009,9800
CRI,2008,9800
CRI,2007,9800
CRI,2006,9800
CRI,2005,9800
CRI,2004,9800
CRI,2003,9800
CRI,2002,9800
CRI,2001,9800
CRI,2000,9800
CRI,1999,9800
CRI,1998,9800
CRI,1997,9800
CRI,1996,9800
CRI,1995,9800
CRI,1994,9800
CRI,1993,9800
CRI,1992,9800
CRI,1991,9800
CRI,1990,11400
CRI,1989,10500
CRI,1988,14500
CRI,1987,14500
CRI,1986,9500
CRI,1985,9500
CRI,1984,10400
CRI,1983,10200
CRI,1982,2600
CRI,1981,3000
CRI,1980,4500
CRI,1979,4500
HRV,2020,45108
HRV,2019,46852
HRV,2018,38767
HRV,2017,38912
HRV,2016,33596
HRV,2015,31957
HRV,2014,32648
HRV,2013,40366
HRV,2012,73000
HRV,2011,99000
HRV,2010,97000
HRV,2009,84000
HRV,2008,96000
HRV,2007,97000
HRV,2006,107000
HRV,2005,98000
HRV,2004,109000
HRV,2003,119000
HRV,2002,122000
HRV,2001,115000
HRV,2000,127000
HRV,1999,95000
HRV,1998,95000
HRV,1997,105000
HRV,1996,129000
HRV,1995,115000
HRV,1994,127000
HRV,1993,125000
HRV,1992,126000
CUB,2020,100
CUB,2019,100
CUB,2018,100
CUB,2017,100
CUB,2016,100
CUB,2015,100
CUB,2014,100
CUB,2013,100
CUB,2012,100
CUB,2011,100
CUB,2010,100
CUB,2009,100
CUB,2008,80
CUB,2007,300
CUB,2006,500
CUB,2005,800
CUB,2004,800
CUB,2003,1500
CUB,2002,1000
CUB,2001,2000
CUB,2000,3000
CUB,1999,4000
CUB,1998,3000
CUB,1997,52000
CUB,1996,52000
CUB,1995,52000
CUB,1994,52000
CUB,1993,52000
CUB,1992,52000
CUB,1991,52000
CUB,1990,52000
CUB,1989,52000
CUB,1988,42000
CUB,1987,52000
CUB,1986,59000
CUB,1985,49000
CUB,1984,38000
CUB,1983,34000
CUB,1982,33400
CUB,1981,31600
CUB,1980,29900
CUB,1979,29500
CUB,1978,14400
CUB,1977,37500
CUB,1976,44000
CUB,1975,44000
CUB,1974,43000
CUB,1973,43000
CUB,1972,35000
CUB,1971,36000
CUB,1970,33700
CUB,1969,32500
CUB,1968,30000
CUB,1967,35000
CUB,1966,31800
CUB,1965,27500
CUB,1964,30700
