country_code,year,paper_pulp_prod_tonnes
CUB,1963,27500
CUB,1962,24900
CUB,1961,23000
CYP,2020,0
CYP,2019,0
CYP,2018,0
CYP,2017,0
CYP,2016,0
CYP,2015,0
CYP,2014,0
CYP,2013,0
CYP,2012,0
CYP,2011,0
CYP,2010,0
CYP,2009,0
CYP,2008,0
CYP,2007,0
CYP,2006,0
CYP,2005,0
CYP,2004,0
CYP,2003,0
CYP,2002,0
CYP,2001,0
CYP,2000,0
CYP,1999,0
CYP,1998,0
CZE,2020,1031278
CZE,2019,994585
CZE,2018,772210
CZE,2017,872668
CZE,2016,853142
CZE,2015,439229
CZE,2014,445500
CZE,2013,459600
CZE,2012,691000
CZE,2011,703100
CZE,2010,721927
CZE,2009,732145
CZE,2008,701600
CZE,2007,782500
CZE,2006,766000
CZE,2005,757000
CZE,2004,736000
CZE,2003,721000
CZE,2002,702000
CZE,2001,685000
CZE,2000,638000
CZE,1999,567000
CZE,1998,569000
CZE,1997,514000
CZE,1996,491300
CZE,1995,520000
CZE,1994,512000
CZE,1993,676000
DNK,2020,4830
DNK,2019,4830
DNK,2018,4830
DNK,2017,4830
DNK,2016,4830
DNK,2015,4830
DNK,2014,64830
DNK,2013,54830
DNK,2012,59828
DNK,2011,39828
DNK,2010,7000
DNK,2009,5000
DNK,2008,5000
DNK,2007,0
DNK,2006,0
DNK,2005,0
DNK,2004,0
DNK,2003,0
DNK,2002,0
DNK,2001,0
DNK,2000,0
DNK,1999,0
DNK,1998,65000
DNK,1997,180000
DNK,1996,180000
DNK,1995,180000
DNK,1994,180000
DNK,1993,164000
DNK,1992,167000
DNK,1991,102000
DNK,1990,102000
DNK,1989,136000
DNK,1988,133000
DNK,1987,133000
DNK,1986,128000
DNK,1985,126000
DNK,1984,131000
DNK,1983,113000
DNK,1982,103000
DNK,1981,110000
DNK,1980,109000
DNK,1979,110000
DNK,1978,101000
DNK,1977,98000
DNK,1976,112000
DNK,1975,104000
DNK,1974,160000
DNK,1973,142000
DNK,1972,124300
DNK,1971,134900
DNK,1970,147500
DNK,1969,119900
DNK,1968,107200
DNK,1967,92500
DNK,1966,90500
DNK,1965,74100
DNK,1964,62100
DNK,1963,39100
DNK,1962,32800
DNK,1961,24400
ECU,2020,16000
ECU,2019,16000
ECU,2018,16000
ECU,2017,16000
ECU,2016,18000
ECU,2015,18000
ECU,2014,18000
ECU,2013,18000
ECU,2012,18000
ECU,2011,18000
ECU,2010,18000
ECU,2009,18000
ECU,2008,2000
ECU,2007,2000
ECU,2006,2000
ECU,2005,2000
ECU,2004,2000
ECU,2003,2000
ECU,2002,2200
ECU,2001,2200
ECU,2000,2200
ECU,1999,2200
ECU,1998,2200
ECU,1997,2200
ECU,1996,2100
ECU,1995,2000
ECU,1994,1100
ECU,1990,500
ECU,1989,500
ECU,1988,500
ECU,1987,500
ECU,1986,500
ECU,1985,500
ECU,1984,5000
ECU,1983,5000
ECU,1982,5000
ECU,1981,5000
ECU,1980,5000
ECU,1979,5000
ECU,1978,8000
ECU,1977,7000
ECU,1976,6000
ECU,1975,6000
ECU,1974,5000
ECU,1973,4000
ECU,1972,4000
ECU,1971,4000
ECU,1970,2200
ECU,1969,1100
EGY,2020,161000
EGY,2019,161000
EGY,2018,161000
EGY,2017,161000
EGY,2016,161000
EGY,2015,161000
EGY,2014,161000
EGY,2013,161000
EGY,2012,161000
EGY,2011,161000
EGY,2010,161000
EGY,2009,161000
EGY,2008,161000
EGY,2007,161000
EGY,2006,120000
EGY,2005,120000
EGY,2004,120000
EGY,2003,120000
EGY,2002,120000
EGY,2001,120000
EGY,2000,75000
EGY,1999,60000
EGY,1998,60000
EGY,1997,60000
EGY,1996,60000
EGY,1995,60000
EGY,1994,60000
EGY,1993,47000
EGY,1992,47000
EGY,1991,47000
EGY,1990,80000
EGY,1989,80000
EGY,1988,80000
EGY,1987,80000
EGY,1986,80000
EGY,1985,80000
EGY,1984,80000
EGY,1983,80000
EGY,1982,80000
EGY,1981,80000
EGY,1980,91000
EGY,1979,85000
EGY,1978,46000
EGY,1977,37000
EGY,1976,37000
EGY,1975,47000
EGY,1974,80000
EGY,1973,80000
EGY,1972,70000
EGY,1971,67000
EGY,1970,54000
EGY,1969,53000
EGY,1968,52000
EGY,1967,44000
EGY,1966,40000
EGY,1965,30000
EGY,1964,23000
EGY,1963,21000
EGY,1962,20000
EGY,1961,2000
EST,2020,231000
EST,2019,222251
EST,2018,234956
EST,2017,239000
EST,2016,238626
EST,2015,233897
EST,2014,234765
EST,2013,223878
EST,2012,232859
EST,2011,220781
EST,2010,220775
EST,2009,199100
EST,2008,200225
EST,2007,190200
EST,2006,136300
EST,2005,67000
EST,2004,68600
EST,2003,67100
EST,2002,65300
EST,2001,51700
EST,2000,54000
EST,1999,49500
EST,1998,44000
EST,1997,36000
EST,1996,28200
EST,1995,13200
EST,1994,42200
EST,1993,42200
EST,1992,42200
SWZ,2020,0
SWZ,2019,0
SWZ,2018,0
SWZ,2017,0
SWZ,2016,0
SWZ,2015,0
SWZ,2014,0
SWZ,2013,0
SWZ,2012,0
SWZ,2011,0
SWZ,2010,15000
SWZ,2009,102000
SWZ,2008,142200
SWZ,2007,170400
SWZ,2006,160700
SWZ,2005,173200
SWZ,2004,180600
SWZ,2003,167700
SWZ,2002,186500
SWZ,2001,183900
SWZ,2000,154100
SWZ,1999,191000
SWZ,1998,150000
SWZ,1997,174000
SWZ,1996,220000
SWZ,1995,200000
SWZ,1994,200000
SWZ,1993,200000
SWZ,1992,183000
SWZ,1991,178000
SWZ,1990,130000
SWZ,1989,158000
SWZ,1988,178000
SWZ,1987,180000
SWZ,1986,180000
SWZ,1985,174000
SWZ,1984,178000
SWZ,1983,175000
SWZ,1982,157000
SWZ,1981,157000
SWZ,1980,156000
SWZ,1979,161000
SWZ,1978,155000
SWZ,1977,152000
SWZ,1976,180000
SWZ,1975,143000
SWZ,1974,143000
SWZ,1973,136000
SWZ,1972,125000
SWZ,1971,105000
SWZ,1970,101000
SWZ,1969,95000
SWZ,1968,90000
SWZ,1967,90000
SWZ,1966,89000
SWZ,1965,88000
SWZ,1964,88000
SWZ,1963,73000
SWZ,1962,9600
SWZ,1961,9600
ETH,2020,9400
ETH,2019,9400
ETH,2018,9400
ETH,2017,9400
ETH,2016,9400
ETH,2015,9400
ETH,2014,9400
ETH,2013,9400
ETH,2012,9400
ETH,2011,9400
ETH,2010,9400
ETH,2009,9400
ETH,2008,9400
ETH,2007,9400
ETH,2006,9400
ETH,2005,9400
ETH,2004,9400
ETH,2003,9400
ETH,2002,9400
ETH,2001,9400
ETH,2000,9400
ETH,1999,9400
ETH,1998,9400
ETH,1997,9700
FIN,2020,10120000
FIN,2019,11200000
FIN,2018,11660000
FIN,2017,10683000
FIN,2016,10520000
FIN,2015,10250000
FIN,2014,10221386
FIN,2013,10270000
FIN,2012,10109650
FIN,2011,10362000
FIN,2010,10508000
FIN,2009,8815000
FIN,2008,11624000
FIN,2007,12856000
FIN,2006,13115000
FIN,2005,11134000
FIN,2004,12614000
FIN,2003,11948000
FIN,2002,11729000
FIN,2001,11168000
FIN,2000,11919000
FIN,1999,11579000
FIN,1998,11355000
FIN,1997,11089000
FIN,1996,9693000
FIN,1995,10088000
FIN,1994,9962000
FIN,1993,9338000
FIN,1992,8541000
FIN,1991,8413000
FIN,1990,8765000
FIN,1989,8954000
FIN,1988,8842000
FIN,1987,8339000
FIN,1986,7827000
FIN,1985,7837000
FIN,1984,7827000
FIN,1983,6979000
FIN,1982,6522000
FIN,1981,7142000
FIN,1980,7037000
FIN,1979,6851000
FIN,1978,5898000
FIN,1977,5092000
FIN,1976,5232000
FIN,1975,4992000
FIN,1974,6390000
FIN,1973,6491000
FIN,1972,6107000
FIN,1971,5764000
FIN,1970,5951000
FIN,1969,5820000
FIN,1968,5455000
FIN,1967,5236000
FIN,1966,5236000
FIN,1965,5062000
FIN,1964,4820000
FIN,1963,4346000
FIN,1962,3959000
FIN,1961,4085000
FRA,2020,1611000
FRA,2019,1617000
FRA,2018,1604200
FRA,2017,1689000
FRA,2016,1711000
FRA,2015,1716000
FRA,2014,1612000
FRA,2013,1653051
FRA,2012,1772740
FRA,2011,1832772
FRA,2010,1827941
FRA,2009,1683420
FRA,2008,2219837
FRA,2007,2253993
FRA,2006,2358000
FRA,2005,2443000
FRA,2004,2426000
FRA,2003,2315000
FRA,2002,2427750
FRA,2001,2460750
FRA,2000,2581750
FRA,1999,2591500
FRA,1998,2676900
FRA,1997,2832000
FRA,1996,2517000
FRA,1995,2819000
FRA,1994,2788000
FRA,1993,2539500
FRA,1992,2747000
FRA,1991,2453000
FRA,1990,2418000
FRA,1989,2409000
FRA,1988,2073000
FRA,1987,2115000
FRA,1986,2037000
FRA,1985,1785000
FRA,1984,2045000
FRA,1983,1862000
FRA,1982,1755000
FRA,1981,1693000
FRA,1980,1736000
FRA,1979,1829000
FRA,1978,1920000
FRA,1977,1935000
FRA,1976,1748000
FRA,1975,1687000
FRA,1974,1965000
FRA,1973,1911000
FRA,1972,1893900
FRA,1971,1815400
FRA,1970,1805600
FRA,1969,1707900
FRA,1968,1588100
FRA,1967,1638800
FRA,1966,1607300
FRA,1965,1530600
FRA,1964,1453000
FRA,1963,1387000
FRA,1962,1371000
FRA,1961,1362000
GEO,2020,0
GEO,2019,0
GEO,2018,0
GEO,2017,0
GEO,2016,0
GEO,2015,0
GEO,2014,0
GEO,2013,0
GEO,2012,0
GEO,2011,0
GEO,2010,0
GEO,2009,0
GEO,2008,0
GEO,2007,0
GEO,2006,0
GEO,2005,0
GEO,2004,0
GEO,2003,0
GEO,2002,0
GEO,2001,0
GEO,2000,0
DEU,2020,2319897
DEU,2019,2391832
DEU,2018,2543384
DEU,2017,2432000
DEU,2016,2485067
DEU,2015,2553000
DEU,2014,2597000
DEU,2013,2610000
DEU,2012,2636000
DEU,2011,2725000
DEU,2010,2763023
DEU,2009,2545010
DEU,2008,2908802
DEU,2007,3001000
DEU,2006,2938000
DEU,2005,2879000
DEU,2004,2502000
DEU,2003,2450000
DEU,2002,2148000
DEU,2001,2103000
DEU,2000,2215000
DEU,1999,1731000
DEU,1998,1950000
DEU,1997,1958000
DEU,1996,1816000
DEU,1995,1950000
DEU,1994,1934000
DEU,1993,2058000
DEU,1992,2297000
DEU,1991,2476000
DEU,1990,2435000
DEU,1989,2482000
DEU,1988,2420000
DEU,1987,2319000
DEU,1986,2285000
DEU,1985,2256000
DEU,1984,2359000
DEU,1983,2160000
DEU,1982,2080000
DEU,1981,2078000
DEU,1980,2066000
DEU,1979,2030000
DEU,1978,1907000
DEU,1977,1924000
DEU,1976,1842000
DEU,1975,1639000
DEU,1974,1903000
DEU,1973,1835000
DEU,1972,1801900
DEU,1971,1805000
DEU,1970,1866000
DEU,1969,1789000
DEU,1968,1637000
DEU,1967,1573000
DEU,1966,1543000
DEU,1965,1530000
DEU,1964,1452000
DEU,1963,1748000
DEU,1962,1723900
DEU,1961,1780600
GRC,2020,0
GRC,2019,0
GRC,2018,0
GRC,2017,0
GRC,2016,0
GRC,2015,0
GRC,2014,0
GRC,2013,0
GRC,2012,0
GRC,2011,0
GRC,2010,0
GRC,2009,0
GRC,2008,0
GRC,2007,0
GRC,2006,0
GRC,2005,0
GRC,2004,0
GRC,2003,0
GRC,2002,0
GRC,2001,0
GRC,2000,5000
GRC,1999,5000
GRC,1998,0
GRC,1997,0
GRC,1996,27000
GRC,1995,27000
GRC,1994,27000
GRC,1993,27000
GRC,1992,52000
GRC,1991,52000
GRC,1990,52000
GRC,1989,24000
GRC,1988,28000
GRC,1987,26000
GRC,1986,26000
GRC,1985,23000
GRC,1984,21000
GRC,1983,21000
GRC,1982,27000
GRC,1981,35000
GRC,1980,66000
GRC,1979,67000
GRC,1978,25000
GRC,1977,18000
GRC,1976,18000
GRC,1975,22000
GRC,1974,20000
GRC,1973,18000
GRC,1972,18000
GRC,1971,13000
GRC,1970,13000
GRC,1969,12000
GRC,1968,11000
GRC,1967,11000
GRC,1966,8000
HND,2020,0
HND,2019,0
HND,2018,0
HND,2017,0
HND,2016,0
HND,2015,0
HND,2014,0
HND,2013,0
HND,2012,0
HND,2011,0
HND,2010,7000
HND,2009,7000
HND,2008,7000
HND,2007,7000
HND,2006,7000
HND,2005,7000
HND,2004,7000
HND,2003,7000
HND,2002,7000
HND,2001,7000
HND,2000,7000
HND,1999,7000
HND,1998,7000
HND,1997,800
HUN,2020,0
HUN,2019,0
HUN,2018,0
HUN,2017,20000
HUN,2016,21000
HUN,2015,21000
HUN,2014,23000
HUN,2013,19000
HUN,2012,18000
HUN,2011,18000
HUN,2010,15000
HUN,2009,18000
HUN,2008,20000
HUN,2007,20000
HUN,2006,19000
HUN,2005,16000
HUN,2004,4000
HUN,2003,16000
HUN,2002,22000
HUN,2001,22000
HUN,2000,24000
HUN,1999,17000
HUN,1998,17000
HUN,1997,12000
HUN,1996,21000
HUN,1995,25000
HUN,1994,25000
HUN,1993,25000
HUN,1992,29000
HUN,1991,37000
HUN,1990,50000
HUN,1989,73000
HUN,1988,81000
HUN,1987,69000
HUN,1986,62000
HUN,1985,93000
HUN,1984,108000
HUN,1983,103000
HUN,1982,106000
HUN,1981,112000
HUN,1980,111000
HUN,1979,122000
HUN,1978,126000
HUN,1977,124000
HUN,1976,96000
HUN,1975,86000
HUN,1974,95000
HUN,1973,107000
HUN,1972,97700
HUN,1971,96100
HUN,1970,104400
HUN,1969,106500
HUN,1968,88900
HUN,1967,85000
HUN,1966,89300
HUN,1965,58700
HUN,1964,85700
HUN,1963,75200
HUN,1962,71800
HUN,1961,62500
ISL,2020,0
ISL,2019,0
ISL,2018,0
ISL,2017,0
ISL,2016,0
ISL,2015,0
ISL,2014,0
ISL,2013,0
ISL,2012,0
ISL,2011,0
ISL,2010,0
ISL,2009,0
ISL,2008,0
ISL,2007,0
ISL,2006,0
ISL,2005,0
ISL,2004,0
ISL,2003,0
ISL,2002,0
ISL,2001,0
ISL,2000,0
ISL,1999,0
ISL,1998,0
IND,2020,6126800
IND,2019,6126800
IND,2018,6126800
IND,2017,6126800
IND,2016,6126800
IND,2015,6276300
IND,2014,5986300
IND,2013,4681300
IND,2012,4131600
IND,2011,4131600
IND,2010,4131300
IND,2009,4047900
IND,2008,4047900
IND,2007,4047900
IND,2006,4047900
IND,2005,4047900
IND,2004,3727400
IND,2003,3212700
IND,2002,2948900
IND,2001,2665000
IND,2000,2601000
IND,1999,2543000
IND,1998,2263000
IND,1997,2123000
IND,1996,1870000
IND,1995,1870000
IND,1994,1841000
IND,1993,1988000
IND,1992,1926000
IND,1991,1835000
IND,1990,1750000
IND,1989,1658000
IND,1988,1608000
IND,1987,1539000
IND,1986,1446000
IND,1985,1258000
IND,1984,1137000
IND,1983,1085000
IND,1982,876000
IND,1981,827000
IND,1980,840000
IND,1979,1115000
IND,1978,1100000
IND,1977,969700
IND,1976,958700
IND,1975,904000
IND,1974,860000
IND,1973,785000
IND,1972,790000
IND,1971,750000
IND,1970,728000
IND,1969,677000
IND,1968,645000
IND,1967,625000
IND,1966,575000
IND,1965,518800
IND,1964,373200
IND,1963,333500
IND,1962,319500
IND,1961,308000
IDN,2020,8189000
IDN,2019,8189000
IDN,2018,8234000
IDN,2017,7782000
IDN,2016,7269000
IDN,2015,7127000
IDN,2014,6777000
IDN,2013,6782000
IDN,2012,6710000
IDN,2011,6560000
IDN,2010,5820000
IDN,2009,5069000
IDN,2008,5753000
IDN,2007,5282000
IDN,2006,3682000
IDN,2005,4431000
IDN,2004,4431000
IDN,2003,4431000
IDN,2002,4431000
IDN,2001,4431000
IDN,2000,4189000
IDN,1999,1725000
IDN,1998,1895000
IDN,1997,2979000
IDN,1996,2561000
IDN,1995,2022000
IDN,1994,1796000
IDN,1993,1379000
IDN,1992,1150000
IDN,1991,835000
IDN,1990,786000
IDN,1989,501000
IDN,1988,192000
IDN,1987,192000
IDN,1986,221000
IDN,1985,221000
IDN,1984,189000
IDN,1983,158000
IDN,1982,144000
IDN,1981,115000
IDN,1980,77000
IDN,1979,78000
IDN,1978,46000
IDN,1977,35000
IDN,1976,50000
IDN,1975,46000
IDN,1974,42500
IDN,1973,36500
IDN,1972,22500
IDN,1971,17500
IDN,1970,15500
IDN,1969,15100
IDN,1968,11300
IDN,1967,10500
IDN,1966,10500
IDN,1965,10500
IDN,1964,10500
IDN,1963,10500
IDN,1962,8300
IDN,1961,6000
IRN,2020,260000
IRN,2019,260000
IRN,2018,260000
IRN,2017,260000
IRN,2016,260000
IRN,2015,292000
IRN,2014,298000
IRN,2013,298000
IRN,2012,298000
IRN,2011,359000
IRN,2010,257000
IRN,2009,253000
IRN,2008,494000
IRN,2007,547000
IRN,2006,507000
IRN,2005,365000
IRN,2004,345000
IRN,2003,323000
IRN,2002,311000
IRN,2001,45000
IRN,2000,45000
IRN,1999,45000
IRN,1998,45000
IRN,1997,45000
IRN,1996,245000
IRN,1995,245000
IRN,1994,245000
IRN,1993,142000
IRN,1992,142000
IRN,1991,142000
IRN,1990,115000
IRN,1989,90000
IRN,1988,50000
IRN,1987,50000
IRN,1986,50000
IRN,1985,50000
IRN,1984,50000
IRN,1983,50000
IRN,1982,50000
IRN,1981,50000
IRN,1980,50000
IRN,1979,50000
IRN,1978,28000
IRN,1977,28000
IRN,1976,28000
IRN,1975,28000
IRN,1974,27000
IRN,1973,28000
IRN,1972,26000
IRN,1971,24000
IRN,1970,10000
IRN,1969,2600
IRN,1968,2600
IRN,1967,2600
IRN,1966,2600
IRN,1965,2600
IRN,1964,2600
IRN,1963,2400
IRN,1962,2300
IRN,1961,2400
IRQ,2020,2000
IRQ,2019,2000
IRQ,2018,2000
IRQ,2017,2000
IRQ,2016,2000
IRQ,2015,2000
IRQ,2014,2000
IRQ,2013,2000
IRQ,2012,2000
IRQ,2011,2000
IRQ,2010,2000
IRQ,2009,2000
IRQ,2008,2000
IRQ,2007,2000
IRQ,2006,2000
IRQ,2005,2000
IRQ,2004,2000
IRQ,2003,2000
IRQ,2002,2000
IRQ,2001,2000
IRQ,2000,2000
IRQ,1999,11000
IRQ,1998,11000
IRQ,1997,9000
IRQ,1996,9000
IRQ,1995,9000
IRQ,1994,9000
IRQ,1993,9000
IRQ,1992,9000
IRQ,1991,9000
IRQ,1990,9000
IRQ,1989,9000
IRQ,1988,9000
IRQ,1987,9000
IRQ,1986,9000
IRQ,1985,9000
IRQ,1984,9000
IRQ,1983,9000
IRQ,1982,9000
IRQ,1981,9000
IRQ,1980,9000
IRQ,1979,9000
IRQ,1978,9000
IRQ,1977,9000
IRQ,1976,10000
IRQ,1975,1000
IRQ,1974,1000
IRQ,1973,10000
IRQ,1972,4600
IRL,2020,0
IRL,2019,0
IRL,2018,0
IRL,2017,0
IRL,2016,0
IRL,2015,0
IRL,2014,0
IRL,2013,0
IRL,2012,0
IRL,2011,0
IRL,2010,1000
IRL,2009,0
IRL,2008,0
IRL,2007,0
IRL,2006,0
IRL,2005,0
IRL,2004,0
IRL,2003,0
IRL,2002,0
IRL,2001,0
IRL,2000,0
IRL,1999,0
IRL,1998,0
IRL,1997,0
IRL,1996,0
IRL,1995,0
IRL,1994,0
IRL,1987,0
IRL,1980,19000
IRL,1979,26000
IRL,1978,20000
IRL,1977,19000
IRL,1976,14000
IRL,1975,11400
IRL,1974,36000
IRL,1973,39000
IRL,1972,36000
IRL,1971,36000
IRL,1970,35000
IRL,1969,33000
IRL,1968,30000
IRL,1967,28000
IRL,1966,25000
IRL,1965,32000
IRL,1964,36600
IRL,1963,33900
IRL,1962,33400
IRL,1961,23900
ISR,2020,15000
ISR,2019,15000
ISR,2018,15000
ISR,2017,15000
ISR,2016,15000
ISR,2015,15000
ISR,2014,15000
ISR,2013,15000
ISR,2012,15000
ISR,2011,15000
ISR,2010,15000
ISR,2009,15000
ISR,2008,15000
ISR,2007,15000
ISR,2006,15000
ISR,2005,15000
ISR,2004,15000
ISR,2003,15000
ISR,2002,15000
ISR,2001,15000
ISR,2000,15000
ISR,1999,15000
ISR,1998,0
ITA,2020,425471
ITA,2019,536666
ITA,2018,572038
ITA,2017,591237
ITA,2016,594900
ITA,2015,599783
ITA,2014,613780
ITA,2013,584632
ITA,2012,578936
ITA,2011,588907
ITA,2010,571000
ITA,2009,589127
ITA,2008,663885
ITA,2007,667388
ITA,2006,682329
ITA,2005,697501
ITA,2004,657000
ITA,2003,647000
ITA,2002,614803
ITA,2001,619000
ITA,2000,615000
ITA,1999,577000
ITA,1998,664200
ITA,1997,588000
ITA,1996,540000
ITA,1995,579000
ITA,1994,530000
ITA,1993,482000
ITA,1992,513000
ITA,1991,607000
ITA,1990,687000
ITA,1989,786000
ITA,1988,809000
ITA,1987,688000
ITA,1986,669000
ITA,1985,755000
ITA,1984,816000
ITA,1983,829000
ITA,1982,840000
ITA,1981,877000
ITA,1980,940000
ITA,1979,1039000
ITA,1978,1149000
ITA,1977,1086000
ITA,1976,1207000
ITA,1975,1087000
ITA,1974,1242000
ITA,1973,1236000
ITA,1972,1247000
ITA,1971,1159000
ITA,1970,1219000
ITA,1969,1223000
ITA,1968,1118000
ITA,1967,1015000
ITA,1966,959500
ITA,1965,628000
ITA,1964,597100
ITA,1963,560400
ITA,1962,543700
ITA,1961,480100
JPN,2020,7071000
JPN,2019,8390000
JPN,2018,8644000
JPN,2017,8757000
JPN,2016,8656000
JPN,2015,8745000
JPN,2014,8989000
JPN,2013,8791000
JPN,2012,8664000
JPN,2011,9029000
JPN,2010,9426000
JPN,2009,8538000
JPN,2008,10706000
JPN,2007,10850000
JPN,2006,10840000
JPN,2005,10805000
JPN,2004,10703000
JPN,2003,10572000
JPN,2002,10648000
JPN,2001,10735000
JPN,2000,11319000
JPN,1999,10910000
JPN,1998,10921000
JPN,1997,11379000
JPN,1996,11065000
JPN,1995,10980000
JPN,1994,10439000
