country_code,year,wood_pulp_import_tonnes
GUY,1995,0
GUY,1994,0
GUY,1993,0
GUY,1992,0
HTI,2020,11
HTI,2019,11
HTI,2018,11
HTI,2017,11
HTI,2016,31
HTI,2015,14
HTI,2014,12
HTI,2013,12
HTI,2012,783
HTI,2011,783
HTI,2010,783
HTI,2009,357
HTI,2008,357
HTI,2007,357
HTI,2006,357
HTI,2005,357
HTI,2004,357
HND,2020,842
HND,2019,842
HND,2018,118
HND,2017,91
HND,2016,91
HND,2015,53
HND,2014,86
HND,2013,2
HND,2012,0
HND,2011,0
HND,2010,0
HND,2009,203
HND,2008,203
HND,2007,203
HND,2006,203
HND,2005,204
HND,2004,204
HND,2003,200
HND,2002,200
HND,2001,200
HND,2000,100
HND,1999,1300
HND,1998,1800
HND,1997,400
HND,1996,600
HND,1995,400
HND,1994,344
HND,1993,1663
HND,1992,880
HUN,2020,139821
HUN,2019,139821
HUN,2018,149115
HUN,2017,141117
HUN,2016,130359
HUN,2015,141823
HUN,2014,131487
HUN,2013,106294
HUN,2012,94133
HUN,2011,109285
HUN,2010,87801
HUN,2009,90905
HUN,2008,106500
HUN,2007,100010
HUN,2006,164000
HUN,2005,265015
HUN,2004,240000
HUN,2003,208000
HUN,2002,175000
HUN,2001,171000
HUN,2000,173100
HUN,1999,182300
HUN,1998,185100
HUN,1997,146000
HUN,1996,138100
HUN,1995,28600
HUN,1994,26300
HUN,1993,30297
HUN,1992,39335
HUN,1991,133100
HUN,1990,152000
HUN,1989,275000
HUN,1988,273000
HUN,1987,212700
HUN,1986,215600
HUN,1985,217400
HUN,1984,220000
HUN,1983,236600
HUN,1982,208500
HUN,1981,205000
HUN,1980,210700
HUN,1979,168800
HUN,1978,176400
HUN,1977,154700
HUN,1976,156000
HUN,1975,185900
HUN,1974,144300
HUN,1973,145000
HUN,1972,131600
HUN,1971,114800
HUN,1970,141600
HUN,1969,80200
HUN,1968,91900
HUN,1967,11500
HUN,1966,15300
HUN,1965,6300
HUN,1964,6600
HUN,1963,5900
HUN,1962,7400
HUN,1961,7500
ISL,2020,0
ISL,2019,0
ISL,2018,0
ISL,2017,0
ISL,2016,134
ISL,2015,9
ISL,2014,9
ISL,2013,9
ISL,2012,9
ISL,2011,10
ISL,2010,8
ISL,2009,7
ISL,2008,5
ISL,2007,240
ISL,2006,53
ISL,2005,34
ISL,2004,19
ISL,2003,7
ISL,2002,5
ISL,2001,100
ISL,2000,100
ISL,1999,100
ISL,1998,100
ISL,1997,0
ISL,1996,0
ISL,1995,0
ISL,1994,55
ISL,1993,55
ISL,1992,1760
IND,2020,1391107
IND,2019,1609828
IND,2018,1480946
IND,2017,1550219
IND,2016,1431314
IND,2015,1282102
IND,2014,1159301
IND,2013,1011709
IND,2012,975736
IND,2011,869149
IND,2010,799690
IND,2009,661231
IND,2008,530496
IND,2007,458426
IND,2006,620555
IND,2005,467743
IND,2004,509432
IND,2003,350079
IND,2002,324305
IND,2001,255000
IND,2000,193200
IND,1999,250200
IND,1998,305500
IND,1997,296500
IND,1996,313300
IND,1995,304400
IND,1994,194934
IND,1993,212833
IND,1992,176498
IND,1991,283840
IND,1990,154937
IND,1989,81054
IND,1988,80104
IND,1987,147037
IND,1986,142696
IND,1985,66800
IND,1984,66800
IND,1983,66800
IND,1982,66800
IND,1981,28600
IND,1980,108000
IND,1979,108000
IND,1978,45200
IND,1977,45200
IND,1976,11900
IND,1975,36900
IND,1974,29800
IND,1973,41500
IND,1972,51300
IND,1971,51300
IND,1970,66500
IND,1969,79200
IND,1968,68100
IND,1967,12400
IND,1966,16200
IND,1965,14600
IND,1964,5300
IND,1963,4100
IND,1962,2200
IND,1961,6200
IDN,2020,1358603
IDN,2019,1456695
IDN,2018,1497991
IDN,2017,1505960
IDN,2016,1405978
IDN,2015,1299086
IDN,2014,1601422
IDN,2013,1630089
IDN,2012,1334831
IDN,2011,1304476
IDN,2010,1233612
IDN,2009,1068078
IDN,2008,1156300
IDN,2007,858089
IDN,2006,913772
IDN,2005,902517
IDN,2004,887877
IDN,2003,728794
IDN,2002,813747
IDN,2001,786600
IDN,2000,970400
IDN,1999,957100
IDN,1998,837400
IDN,1997,963600
IDN,1996,827900
IDN,1995,839024
IDN,1994,848564
IDN,1993,839600
IDN,1992,595938
IDN,1991,335400
IDN,1990,296100
IDN,1989,320600
IDN,1988,242200
IDN,1987,256000
IDN,1986,297300
IDN,1985,186700
IDN,1984,222900
IDN,1983,281500
IDN,1982,166500
IDN,1981,152300
IDN,1980,117800
IDN,1979,92700
IDN,1978,102600
IDN,1977,40400
IDN,1976,19400
IDN,1975,8200
IDN,1974,6700
IDN,1973,3400
IRN,2020,85451
IRN,2019,57625
IRN,2018,153373
IRN,2017,198483
IRN,2016,182332
IRN,2015,114567
IRN,2014,97083
IRN,2013,123393
IRN,2012,121932
IRN,2011,121932
IRN,2010,106789
IRN,2009,74825
IRN,2008,74825
IRN,2007,74825
IRN,2006,74825
IRN,2005,74825
IRN,2004,72204
IRN,2003,72647
IRN,2002,48605
IRN,2001,52500
IRN,2000,39000
IRN,1999,44300
IRN,1998,33000
IRN,1997,37015
IRN,1996,41000
IRN,1995,24300
IRN,1994,10500
IRN,1993,22234
IRN,1992,44381
IRN,1991,71000
IRN,1990,71600
IRN,1989,10000
IRN,1988,24000
IRN,1987,24900
IRN,1986,10000
IRN,1985,32000
IRN,1984,41100
IRN,1983,74100
IRN,1982,28000
IRN,1981,27400
IRN,1980,38500
IRN,1979,38500
IRN,1978,38500
IRN,1977,38500
IRN,1976,25200
IRN,1975,26800
IRN,1974,8700
IRN,1973,12200
IRN,1972,10500
IRN,1971,11100
IRN,1970,11400
IRN,1969,1100
IRQ,2020,7307
IRQ,2019,3420
IRQ,2018,1053
IRQ,2017,23
IRQ,2016,95
IRQ,2015,209
IRQ,2014,182
IRQ,2013,396
IRQ,2012,64
IRQ,2011,96
IRQ,2010,75
IRQ,2009,75
IRQ,2008,75
IRQ,2007,0
IRQ,2006,0
IRQ,2005,0
IRQ,2004,0
IRQ,2003,0
IRQ,2002,0
IRQ,2001,0
IRQ,2000,0
IRQ,1999,0
IRQ,1998,0
IRQ,1997,0
IRQ,1996,0
IRQ,1995,0
IRQ,1994,0
IRQ,1991,1700
IRQ,1990,1700
IRQ,1989,1700
IRQ,1988,1700
IRQ,1987,1700
IRQ,1986,1700
IRQ,1985,1700
IRQ,1984,1700
IRQ,1983,1700
IRQ,1982,1700
IRQ,1981,1700
IRQ,1980,15100
IRQ,1979,15100
IRQ,1978,15100
IRQ,1977,15100
IRQ,1976,15100
IRQ,1975,32500
IRQ,1974,22500
IRQ,1973,12400
IRQ,1972,18100
IRQ,1971,25700
IRQ,1970,3300
IRQ,1969,1200
IRQ,1968,2200
IRL,2020,40835
IRL,2019,40835
IRL,2018,40835
IRL,2017,45121
IRL,2016,45593
IRL,2015,50562
IRL,2014,46477
IRL,2013,50400
IRL,2012,47152
IRL,2011,53963
IRL,2010,40610
IRL,2009,32367
IRL,2008,28701
IRL,2007,31084
IRL,2006,21720
IRL,2005,20435
IRL,2004,23883
IRL,2003,24542
IRL,2002,25441
IRL,2001,30720
IRL,2000,33000
IRL,1999,34000
IRL,1998,31000
IRL,1997,24000
IRL,1996,18000
IRL,1995,19000
IRL,1994,19690
IRL,1993,16600
IRL,1992,19497
IRL,1991,30058
IRL,1990,30058
IRL,1989,14595
IRL,1988,22701
IRL,1987,8955
IRL,1986,13042
IRL,1985,11400
IRL,1984,11100
IRL,1983,6900
IRL,1982,7500
IRL,1981,34000
IRL,1980,32700
IRL,1979,34400
IRL,1978,31100
IRL,1977,24600
IRL,1976,26500
IRL,1975,22200
IRL,1974,39800
IRL,1973,54300
IRL,1972,40900
IRL,1971,33400
IRL,1970,48300
IRL,1969,37700
IRL,1968,45500
IRL,1967,35100
IRL,1966,26100
IRL,1963,2200
IRL,1961,1400
ISR,2020,153535
ISR,2019,153535
ISR,2018,170117
ISR,2017,152526
ISR,2016,152526
ISR,2015,152526
ISR,2014,127061
ISR,2013,146030
ISR,2012,146031
ISR,2011,137371
ISR,2010,163461
ISR,2009,148833
ISR,2008,153272
ISR,2007,168587
ISR,2006,186294
ISR,2005,158798
ISR,2004,147676
ISR,2003,111191
ISR,2002,100220
ISR,2001,89635
ISR,2000,111703
ISR,1999,117897
ISR,1998,147400
ISR,1997,112500
ISR,1996,98400
ISR,1995,99886
ISR,1994,74920
ISR,1993,129454
ISR,1992,112909
ISR,1991,76600
ISR,1990,76600
ISR,1989,86300
ISR,1988,67599
ISR,1987,66918
ISR,1986,54211
ISR,1985,25100
ISR,1984,27200
ISR,1983,26400
ISR,1982,27300
ISR,1981,28400
ISR,1980,41100
ISR,1979,53000
ISR,1978,43500
ISR,1977,61800
ISR,1976,61400
ISR,1975,70800
ISR,1974,70800
ISR,1973,49800
ISR,1972,55000
ISR,1971,56800
ISR,1970,46200
ISR,1969,26100
ISR,1968,2400
ISR,1967,1600
ISR,1966,300
ISR,1965,600
ISR,1964,2500
ISR,1963,1800
ISR,1962,3700
ITA,2020,3270840
ITA,2019,3552087
ITA,2018,3500380
ITA,2017,3204086
ITA,2016,3417957
ITA,2015,3474715
ITA,2014,3377657
ITA,2013,3470951
ITA,2012,3315223
ITA,2011,3451184
ITA,2010,3425366
ITA,2009,3002188
ITA,2008,3215031
ITA,2007,3486911
ITA,2006,3685956
ITA,2005,3757892
ITA,2004,3372394
ITA,2003,3260158
ITA,2002,3258650
ITA,2001,3333000
ITA,2000,3193000
ITA,1999,3335000
ITA,1998,3254000
ITA,1997,3119000
ITA,1996,2887000
ITA,1995,2778000
ITA,1994,2772000
ITA,1993,2569051
ITA,1992,2524584
ITA,1991,2352000
ITA,1990,2099000
ITA,1989,2165000
ITA,1988,2142000
ITA,1987,2051000
ITA,1986,1830000
ITA,1985,1811000
ITA,1984,1695400
ITA,1983,1514800
ITA,1982,1370800
ITA,1981,1540800
ITA,1980,1759600
ITA,1979,1783700
ITA,1978,1575900
ITA,1977,1190300
ITA,1976,1305200
ITA,1975,992100
ITA,1974,1456800
ITA,1973,1499600
ITA,1972,1309000
ITA,1971,1042400
ITA,1970,1431100
ITA,1969,1439100
ITA,1968,1252100
ITA,1967,196800
ITA,1966,179400
ITA,1965,67200
ITA,1964,54000
ITA,1963,33300
ITA,1962,22000
ITA,1961,23500
JAM,2020,0
JAM,2019,0
JAM,2018,0
JAM,2017,0
JAM,2016,0
JAM,2015,0
JAM,2014,0
JAM,2013,0
JAM,2012,8
JAM,2011,5
JAM,2010,255
JAM,2009,274
JAM,2008,0
JAM,2007,0
JAM,2006,0
JAM,2005,0
JAM,2004,0
JAM,2003,0
JAM,2002,0
JAM,2001,0
JAM,2000,0
JAM,1999,45
JAM,1998,19
JAM,1997,118
JAM,1996,158
JAM,1995,156
JAM,1994,162
JAM,1993,115
JAM,1992,554
JAM,1991,100
JAM,1990,1400
JAM,1989,300
JAM,1988,500
JAM,1987,1100
JPN,2020,1514373
JPN,2019,1691052
JPN,2018,1681229
JPN,2017,1784043
JPN,2016,1634315
JPN,2015,1683000
JPN,2014,1751000
JPN,2013,1748906
JPN,2012,1827143
JPN,2011,1879358
JPN,2010,1809990
JPN,2009,1665100
JPN,2008,1978200
JPN,2007,2059200
JPN,2006,2325100
JPN,2005,2317100
JPN,2004,2512100
JPN,2003,2430100
JPN,2002,2512250
JPN,2001,2686300
JPN,2000,3092300
JPN,1999,3039200
JPN,1998,3166350
JPN,1997,3404800
JPN,1996,3381000
JPN,1995,3541200
JPN,1994,3678100
JPN,1993,3267204
JPN,1992,3085892
JPN,1991,2906200
JPN,1990,2869200
JPN,1989,3336200
JPN,1988,3058800
JPN,1987,2710000
JPN,1986,2548000
JPN,1985,2252300
JPN,1984,2148100
JPN,1983,2158200
JPN,1982,1742500
JPN,1981,1687200
JPN,1980,2205500
JPN,1979,1857700
JPN,1978,1689200
JPN,1977,1165500
JPN,1976,1077200
JPN,1975,1030400
JPN,1974,1500700
JPN,1973,1105800
JPN,1972,803200
JPN,1971,660900
JPN,1970,914000
JPN,1969,857000
JPN,1968,784000
JPN,1967,722700
JPN,1966,671500
JPN,1965,503700
JPN,1964,527800
JPN,1963,471600
JPN,1962,227000
JPN,1961,172000
JOR,2020,98591
JOR,2019,81524
JOR,2018,80645
JOR,2017,94901
JOR,2016,96321
JOR,2015,97291
JOR,2014,98574
JOR,2013,112639
JOR,2012,104483
JOR,2011,104483
JOR,2010,68799
JOR,2009,41973
JOR,2008,81293
JOR,2007,60973
JOR,2006,76200
JOR,2005,76200
JOR,2004,76200
JOR,2003,24600
JOR,2002,24600
JOR,2001,55200
JOR,2000,40700
JOR,1999,37000
JOR,1998,35600
JOR,1997,18800
JOR,1996,8000
JOR,1995,11500
JOR,1994,3600
JOR,1993,14158
JOR,1992,8454
KAZ,2020,14741
KAZ,2019,6080
KAZ,2018,5676
KAZ,2017,7150
KAZ,2016,7150
KAZ,2015,7150
KAZ,2014,7150
KAZ,2013,7783
KAZ,2012,7271
KAZ,2011,5258
KAZ,2010,3885
KAZ,2009,3307
KAZ,2008,3384
KAZ,2007,3190
KAZ,2006,3801
KAZ,2005,742
KAZ,2004,858
KAZ,2003,1000
KAZ,2002,200
KAZ,2001,2310
KAZ,2000,2310
KAZ,1999,0
KAZ,1998,0
KAZ,1997,0
KAZ,1996,29
KAZ,1995,29
KAZ,1994,29
KEN,2020,10908
KEN,2019,7864
KEN,2018,2613
KEN,2017,2729
KEN,2016,2594
KEN,2015,3646
KEN,2014,795
KEN,2013,777
KEN,2012,501
KEN,2011,985
KEN,2010,2187
KEN,2009,1485
KEN,2008,2888
KEN,2007,1817
KEN,2006,1996
KEN,2005,2825
KEN,2004,3100
KEN,2003,5069
KEN,2002,1595
KEN,2001,2900
KEN,2000,2900
KEN,1999,3200
KEN,1998,3200
KEN,1997,3407
KEN,1996,5103
KEN,1995,1572
KEN,1994,366
KEN,1993,363
KEN,1992,4203
KWT,2020,22897
KWT,2019,22092
KWT,2018,24213
KWT,2017,25723
KWT,2016,25219
KWT,2015,20654
KWT,2014,21570
KWT,2013,16499
KWT,2012,12346
KWT,2011,15457
KWT,2010,8190
KWT,2009,9474
KWT,2008,12320
KWT,2007,11994
KWT,2006,8971
KWT,2005,8971
KWT,2004,8971
KWT,2003,14300
KWT,2002,14300
KWT,2001,14300
KWT,2000,18000
KWT,1999,18000
KWT,1998,9269
KWT,1997,9269
KWT,1996,9269
KWT,1995,13183
KWT,1994,15432
KWT,1993,8889
KWT,1992,11854
KGZ,2020,30
KGZ,2019,600
KGZ,2018,408
KGZ,2017,100
KGZ,2016,327
KGZ,2015,94
KGZ,2014,7
KGZ,2013,18
KGZ,2012,20
KGZ,2011,0
KGZ,2010,0
KGZ,2009,4
KGZ,2008,21
KGZ,2007,0
KGZ,2006,0
KGZ,2005,405
KGZ,2004,0
KGZ,2003,1471
KGZ,2002,1300
KGZ,2001,0
KGZ,2000,0
KGZ,1999,0
KGZ,1998,18
KGZ,1997,18
KGZ,1996,18
LVA,2020,944
LVA,2019,1382
LVA,2018,2088
LVA,2017,2088
LVA,2016,407
LVA,2015,518
LVA,2014,223
LVA,2013,235
LVA,2012,385
LVA,2011,174
LVA,2010,64
LVA,2009,9
LVA,2008,154
LVA,2007,87
LVA,2006,183
LVA,2005,56
LVA,2004,29
LVA,2003,51
LVA,2002,40
LVA,2001,60
LVA,2000,112
LVA,1999,0
LVA,1998,0
LVA,1997,500
LVA,1996,1700
LVA,1995,1700
LVA,1994,600
LVA,1993,372
LBN,2020,34232
LBN,2019,52469
LBN,2018,47199
LBN,2017,54279
LBN,2016,67111
LBN,2015,51603
LBN,2014,47865
LBN,2013,43289
LBN,2012,41081
LBN,2011,38331
LBN,2010,23579
LBN,2009,42645
LBN,2008,42154
LBN,2007,42154
LBN,2006,36524
LBN,2005,36524
LBN,2004,36524
LBN,2003,14000
LBN,2002,14000
LBN,2001,14000
LBN,2000,14300
LBN,1999,29400
LBN,1998,30100
LBN,1997,21600
LBN,1996,20200
LBN,1995,15500
LBN,1994,10900
LBN,1993,9700
LBN,1992,7575
LSO,2020,0
LSO,2019,0
LSO,2018,0
LSO,2017,0
LSO,2016,1
LSO,2015,1
LSO,2014,1
LSO,2013,1
LSO,2012,7
LBR,2020,26
LBR,2019,26
LBR,2018,26
LBR,2017,26
LBR,2016,26
LBR,2015,26
LBR,2014,26
LBR,2013,26
LBR,2012,26
LBR,2011,26
LBR,2010,26
LBR,2009,26
LBR,2008,26
LBR,2007,26
LBR,2006,26
LBR,2005,26
LBR,2004,26
LBR,2003,0
LBR,2002,0
LBR,2001,0
LBR,2000,0
LBR,1999,0
LBR,1998,0
LBR,1997,0
LBR,1996,0
LBR,1995,0
LBR,1994,0
LBR,1993,500
LBY,2020,1094
LBY,2019,1508
LBY,2018,3325
LBY,2017,4453
LBY,2016,3617
LBY,2015,3136
LBY,2014,2090
LBY,2013,2551
LBY,2012,2524
LBY,2011,1529
LBY,2010,4754
LBY,2009,3785
LBY,2008,4236
LBY,2007,3704
LBY,2006,3704
LBY,2005,3704
LBY,2004,3704
LBY,2003,2157
LBY,2002,2157
LBY,2001,2157
LBY,2000,3857
LBY,1999,3857
LBY,1998,3457
LBY,1997,2157
LBY,1996,2157
LBY,1995,2589
LBY,1994,2589
LBY,1993,3515
LBY,1992,1500
LIE,2020,0
LIE,2019,0
LIE,2018,0
LIE,2017,0
LIE,2016,0
LIE,2015,0
LIE,2014,0
LIE,2013,0
LIE,2012,0
LIE,2011,0
LIE,2010,0
LIE,2009,0
LIE,2008,0
LIE,2007,0
LIE,2006,0
LTU,2020,43580
LTU,2019,46490
LTU,2018,36418
LTU,2017,33079
LTU,2016,32907
LTU,2015,21991
LTU,2014,26995
LTU,2013,41774
LTU,2012,85919
LTU,2011,49237
LTU,2010,24337
LTU,2009,18663
LTU,2008,21214
LTU,2007,2243
LTU,2006,1963
LTU,2005,1140
LTU,2004,2063
LTU,2003,2000
LTU,2002,4660
LTU,2001,8100
LTU,2000,7850
LTU,1999,5274
LTU,1998,15300
LTU,1997,11000
LTU,1996,13400
LTU,1995,3600
LTU,1994,2500
LTU,1993,100
LTU,1992,134
LUX,2020,434
LUX,2019,681
LUX,2018,182
LUX,2017,138
LUX,2016,133
LUX,2015,85
LUX,2014,85
LUX,2013,85
LUX,2012,62
LUX,2011,18
LUX,2010,1
LUX,2009,4
LUX,2008,80
LUX,2007,29
LUX,2006,11
LUX,2005,28
LUX,2004,21
LUX,2003,57
LUX,2002,13
LUX,2001,70
LUX,2000,4
MDG,2020,628
MDG,2019,416
MDG,2018,428
MDG,2017,419
MDG,2016,393
MDG,2015,295
MDG,2014,406
MDG,2013,318
MDG,2012,499
MDG,2011,507
MDG,2010,49
MDG,2009,6
MDG,2008,73
MDG,2007,65
MDG,2006,65
MDG,2005,65
MDG,2004,65
MDG,2003,60
MDG,2002,60
MDG,2001,60
MDG,2000,0
MDG,1999,0
MDG,1998,48
MDG,1997,0
MDG,1996,0
MDG,1995,0
MDG,1994,0
MDG,1993,22
MDG,1992,11
MDG,1987,0
MDG,1981,5000
MDG,1980,5000
MDG,1979,5000
MDG,1978,3300
MDG,1977,3300
MDG,1976,3300
MDG,1975,6300
MDG,1974,5000
MDG,1973,3600
MDG,1972,2100
MDG,1971,3400
MDG,1970,2800
MDG,1969,3900
MDG,1968,2500
MWI,2020,675
MWI,2019,373
MWI,2018,301
MWI,2017,242
MWI,2016,442
MWI,2015,357
MWI,2014,357
MWI,2013,495
MWI,2012,132
MWI,2011,147
MWI,2010,147
MWI,2009,147
MWI,2008,56
MWI,2007,56
MWI,2006,56
MWI,2005,197
MWI,2004,197
MWI,2003,34
MWI,2002,34
MWI,2001,34
MWI,2000,34
MWI,1999,34
MYS,2020,167081
MYS,2019,210785
MYS,2018,183918
MYS,2017,175846
MYS,2016,165053
MYS,2015,155836
MYS,2014,173721
MYS,2013,138015
MYS,2012,172165
MYS,2011,140096
MYS,2010,147872
MYS,2009,105545
MYS,2008,218002
MYS,2007,268750
MYS,2006,268750
MYS,2005,177552
MYS,2004,90988
MYS,2003,80947
MYS,2002,60100
MYS,2001,60100
MYS,2000,61200
MYS,1999,72100
MYS,1998,70500
MYS,1997,72200
MYS,1996,102600
MYS,1995,64400
MYS,1994,93645
MYS,1993,48913
MYS,1992,51388
MYS,1991,41700
MYS,1990,37200
MYS,1989,37200
MYS,1988,58900
MYS,1987,27100
MYS,1986,22100
MYS,1985,9300
MYS,1984,13800
MYS,1983,4200
MYS,1982,4200
MYS,1981,4700
MYS,1980,5100
MYS,1979,4100
MYS,1978,3800
MYS,1977,2800
MYS,1976,2600
MYS,1975,1400
MYS,1974,3300
MYS,1973,2300
MYS,1972,2300
MYS,1971,1800
MYS,1970,2300
MYS,1969,1400
MYS,1968,1200
MYS,1967,400
MLI,2020,295
MLI,2019,283
MLI,2018,728
MLI,2017,55
MLI,2016,46
MLI,2015,64
MLI,2014,34
MLI,2013,167
MLI,2012,192
MLI,2011,3389
MLI,2010,3388
MLI,2009,164
MLI,2008,164
MLI,2007,401
MLI,2006,401
MLI,2005,400
MLI,2004,400
MLI,2003,400
MLI,2002,400
MLI,2001,400
MLI,2000,400
MLI,1999,400
MLI,1998,800
MLI,1997,344
MLI,1996,0
MLI,1995,0
MLI,1994,0
MLT,2020,0
MLT,2019,0
MLT,2018,3
MLT,2017,7
MLT,2016,13
MLT,2015,752
MLT,2014,563
MLT,2013,234
MLT,2012,60
MLT,2011,1
MLT,2010,38
MLT,2009,45
MLT,2008,20
MLT,2007,4
MLT,2006,30
MLT,2005,41
MLT,2004,0
MLT,2003,52
MLT,2002,350
MLT,2001,350
MLT,2000,350
MLT,1999,350
MLT,1998,300
MLT,1997,700
MLT,1996,600
MLT,1995,600
MLT,1994,900
MLT,1993,1300
MLT,1992,1158
MTQ,2020,0
MTQ,2019,0
MTQ,2018,0
MTQ,2017,0
MTQ,2016,100
MTQ,2015,100
MTQ,2014,100
MTQ,2013,100
MTQ,2012,100
MTQ,2011,100
MTQ,2010,100
MTQ,2009,100
MTQ,2008,100
MTQ,2007,100
MTQ,2006,100
MTQ,2005,100
MTQ,2004,100
MTQ,2003,100
MTQ,2002,100
MTQ,2001,100
MTQ,2000,100
MTQ,1999,100
MTQ,1998,100
MTQ,1997,100
MTQ,1996,100
MTQ,1995,100
MTQ,1994,0
MTQ,1993,100
MTQ,1992,192
MRT,2020,541
MRT,2019,71
MRT,2018,2
MRT,2017,2
MRT,2016,2
MRT,2015,2
MRT,2014,2
MRT,2013,4
MRT,2012,4
MRT,2011,4
MRT,2010,4
MRT,2009,4
MRT,2008,2
MRT,2007,2
MRT,2006,40
MRT,2005,40
MRT,2004,40
MRT,2003,13
MRT,2002,19
MRT,2001,0
MRT,2000,0
MRT,1999,0
MRT,1998,0
MRT,1997,0
MRT,1996,2
MRT,1995,2
MUS,2020,135
MUS,2019,98
MUS,2018,49
MUS,2017,49
MUS,2016,64
MUS,2015,64
MUS,2014,582
MUS,2013,612
MUS,2012,821
MUS,2011,711
MUS,2010,1301
MUS,2009,757
MUS,2008,1033
MUS,2007,1000
MUS,2006,1000
MUS,2005,2084
MUS,2004,2084
MUS,2003,1143
MUS,2002,901
MUS,2001,1001
MUS,2000,202
MUS,1999,202
MUS,1998,667
MUS,1997,170
MUS,1996,200
MUS,1995,200
MUS,1994,200
MUS,1993,104
MUS,1992,259
MEX,2020,901222
MEX,2019,787558
MEX,2018,1011901
MEX,2017,990003
MEX,2016,960279
MEX,2015,892190
MEX,2014,889429
MEX,2013,883289
MEX,2012,870271
MEX,2011,856333
MEX,2010,891317
MEX,2009,869611
MEX,2008,1316713
MEX,2007,1182713
MEX,2006,1217713
MEX,2005,828139
MEX,2004,845458
MEX,2003,754000
MEX,2002,645000
MEX,2001,645000
MEX,2000,521900
MEX,1999,544500
MEX,1998,463900
MEX,1997,344000
MEX,1996,418800
MEX,1995,843000
MEX,1994,602700
MEX,1993,654422
MEX,1992,425701
MEX,1991,336800
MEX,1990,284600
MEX,1989,249800
MEX,1988,403800
MEX,1987,428800
MEX,1986,350800
MEX,1985,321800
MEX,1984,272800
MEX,1983,224800
MEX,1982,201800
MEX,1981,226600
MEX,1980,211500
MEX,1979,135900
MEX,1978,112200
MEX,1977,69900
MEX,1976,152600
MEX,1975,147600
MEX,1974,245300
MEX,1973,127700
MEX,1972,112700
MEX,1971,114200
MEX,1970,170100
